# FILE DATA
ID : MDRW2100034686
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 애들먹고싶은건 잘 사주는데 ㅋㅋㅋㅋ
P0 	: 그렇지ㅋ
P1 	: 신랑이 카면 먼가 한템포쉬고 이성적으로 생각해보게됨 ㅋㅋㅋㅋ
P0 	: 나두 근데 지금 냉동실에 또 많이있거든
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ우리 노브랜드 오픈했을때
P0 	: 그래서 줬지
P0 	: 응응ㅋㅋ
P1 	: 신나가 냉동응 종류별로 다 사놨는데
P1 	: 내 혼자 다 먹었잖아;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대박ㅋㅋ
P1 	: 다들 맛있다 하길래 ㅋㅋㅋㅋ
P0 	: 진짜 안먹네ㅋㅋ
P0 	: 으 응 그러니깐ㅋㅋ
P1 	: 울신랑은 입에 안맞음  손도 안댄다~
P1 	: 내가 짱나섭
P1 	: 본인이 해먹어라고 ㅋㅋㅋㅋㅋ
P0 	: 와 대박
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 대단하다ㅋㅋ
P1 	: 간큰남자 ㅋㅋㅋㅋ
P1 	: 주말엔 신렁있음 밥 잘 안하는데
P0 	: 응응ㅋㅋ
P1 	: 신랑이 밥하면 애들이 밥 겁나 잘먹음 zzZz
P1 	: 손맛은..타고나는듯 ㅋㅋㅋㅋㅋㅋ
P0 	: 와우ㅋㅋㅋㅋㅋ
P1 	: 노력으로 안됨 ㅋㅋㅋㅋ
P0 	: 의문의 1패..
P0 	: 너무 차이난다 ㅠ
