# FILE DATA
ID : MDRW2100034218
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 이상형있으세요?
P1 	: ㅋㅋ저는 웃을때 예쁜사람이랑 착한사람 좋아해요!ㅎㅎ
P1 	: 이상형이 어떻게 되세요?
P0 	: 음 저는 그냥 잘생긴 사람이요 ㅋㅋㅋㅋㅋㅋ
P0 	: 이상형은 이상형이니..ㅎㅎ
P1 	: 잘생긴게 최고긴하죠ㅋㅋㅋㅋ
P1 	: 키는 안보세요?
P0 	: 맞아요 ㅋㅋㅋㅋ 흔치않아서 그렇지 ㅋㅋㅋㅋ
P0 	: 음 크면 좋긴한데 제가 작은편인지라
P0 	: 키는 작아도 차라리 잘생긴게 좋더라구요 ㅋㅋㅋ
P1 	: 키가 몇이신데요?
P1 	: 아ㅋㅋㅋㅋ저는 작으면 잘생겨도 좀 그렇더라구요ㅠ
P0 	: 전 156이에요 ㅋㅋㅋ
P0 	: 그런분이 많더라구요!
P0 	: 전 다 저같을줄 알았는데 ㅋㅋㅋ
P1 	: 근데 꼭 잘생기신분들이 작은편이시더라구요ㅠ
P1 	: 제 키가 조금 큰편이여서 키를 더 보는걸수도 있나봐요
P1 	: 사람마다 보는게 다르니까요 뭐!
P0 	: 헉 그래요? ㅋㅋㅋㅋ
P0 	: 어느정도부터가 크다고 생각하세요?
P1 	: 제가봤던 잘생긴사람은 거의 그렇더라구요ㅋㅋ
P1 	: 음..크다라는 말이 나오려면 그래도 180은 넘어야 크게 보는거같아요..ㅋㅋ
P0 	: 그건 그래요 ㅋㅋㅋ8자가 붙어야 ㅋㅋㅋ
P1 	: 손은 혹시 안보시나요?
P1 	: 저는 손도 봐가지구ㅋㅋ
	  손이 너무 안예쁘면 그것도 또 마음이 안가더라구요ㅋㅋ
P1 	: 이러니까  엄청 눈 높아보이네요ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 손예쁜 사람 좋아하는 분들 많으시더라고요
