# FILE DATA
ID : MDRW2100039450
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 굳이 따지면 그 노래도 나 친구한테 추천 받은 건데....
P1 	: 그렇구나...ㅋㅋㅋㅋ
P1 	: 회사에 서원대 출신도 많구
P1 	: 충북여고 출신도 많다
P1 	: 다들 학교다닐때 봤을까
P1 	: 나 인사 안하고 댕겼는디
P0 	: 같은 학년 아님 모르지 않나? 우리가 넘 무심한같ㅋㅋㅌㅋㅋ
P1 	: 다 모름
P1 	: 자꾸 누구아냐고 물어보는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사실 &name2&님은 &affiliation& 졸업자가
P0 	: 아니었습니다!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 따란~
P1 	: 집에있는건 위조졸업증인것
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 세상에~만상에~
P1 	: 동창도 몬알아봤으니까 머ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ언제 또 못 알아봤어
P1 	: 울 회사 개발팀에
P1 	: 동창있어
P0 	: 세상엨ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 같은 학교 같은 회사... 말만 들으면 절친인데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 친하지 않음ㅋㅋㅋㅋ
P0 	: 걔는 널 알아보고?
P1 	: ㅇㅇㅋㅋㅋㅋ
P1 	: 처음 인사할때 알아봤어
P1 	: 나만 어리둥절맨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
