# FILE DATA
ID : MDRW2100014370
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P0 	: 건강 챙기려고 하시는거 있으세요?
P1 	: 잠 많이 자기요!
P0 	: ㅋㅋㅋ 숙면 취하는거 중요하죠
P0 	: 영양제는 어떤거 챙겨드시나요
P1 	: 저는 원래 마그네슘 먹었는데
	  별로 효과가 없어서 요즘은 안먹고있어요
P1 	: &name1&님은요?
P0 	: 저는 종합 비타민이랑 오메가 열심히 챙겨먹어요
P1 	: 운동은 하시나요?
P0 	: 하하하 헬스장 1년권 끊었는데 가본 횟수가 얼마안돼요....ㅜㅜ
P1 	: 아 헬스 가면 좀 지겹지않나요ㅠ
P1 	: 저도 재수할때 했는데
P1 	: 러닝만 해서 지루했었어요
P0 	: ㅋㅋㅋ맞아요 재미없어요 ㅜㅜ
P0 	: 그래서 링피트를 사보았어요...
P1 	: 오 어때요????
P1 	: 요즘 스위치 관심있어서ㅎㅎㅎ
P0 	: 확실히 운동 되고 재미있어요
P0 	: 생각보다는 덜하고 있지만요
P1 	: 저는 위 있을때 저스트댄스 재밌었어서요
P1 	: 혹시 저스트댄스도 하세요?
P0 	: 네 2021버전 샀어요~
P1 	: 그런데 운동할때 집 공간은 충분하세요?
P1 	: 저희집은 거실이 좁아서요
P0 	: 저 작은방에서 하는데 생각보다 공간은 괜찮더라고요! 제자리에서 거의 안움직여요
P1 	: 링피트, 저스트 댄스 둘다요??
P0 	: 네네! 둘다 운동하기에 좋은 게임 같아요
P1 	: 늦은시간에두 잘하시나요???
P0 	: 링피트에 무소음 모드있는데 그건 뛰는거를 스쿼트로 바꿔서 하는거라 밤에도 할만해요!
P0 	: 저댄은 밤에 하긴 힘든것 같아요
P1 	: 오 링피트 그런 기능 있는 줄 첨알았네요
P1 	: 매일매일하시나요?!
P0 	: 요즘은 시들해져서 잘 안하고있네요 ㅜㅜ
