# FILE DATA
ID : MDRW2100047700
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하 님 물건 샀는데
	  옷 상태 완전 안 좋은 냄새도 남 VS 누가 입던 옷 같음
P0 	: 더 최악은요?
P1 	: 중고거래 하러 나왔는데 차에서 안내리고 대화하는 판매자. 근데 차가 안멈춰서 내가 달리면서 대화 해야 함. vs 판매자로 나갔더니 네고 해달라면서 물건 쥐고 안놔주는 구매자
P0 	: 앜
P1 	: 후자는 무교인데 머리 잡을 수 있음.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 또 걔냐
P0 	: 하....운명같은데 네고 ㄱ
P1 	: 1번이요. 냄새 기분
P1 	: 썩.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 또 개냐<ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아놔
P1 	: 걔냐
P0 	: 걔 맞죠?
P0 	: 아까 걔.
P1 	: 아니면 전자인가요?
P0 	: 네고 ㄱ 당연함. 운명임.
P1 	: 슬금슬금 차 타고가는 판매자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 그 런닝머신 못탄다고요 아놔 저거 수동런닝머신
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거의 당근마켓 훈련.
P1 	: 그러면요 님
P0 	: ㅋㅋㅋㅋ아놔 슬슬 겁나네
P0 	: 님 그러면요
P1 	: 진짜 원하던 물건이 당근에 올라왔는데 연락했더니 1초전에 연락한 사람이 먼저라고 함 vs 100원이 모자라서 못삼
P1 	: 의외로 정상.
P0 	: 물건 샀는데 벽돌이 콸콸콸~! VS 물건 사서 집에와서 열어보니 지가 직접 만든 모형;
	  더 최악은요?
P0 	: 전 ....100원 모자라서 못삼
P0 	: 덜 스트레스 받겠습니다.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 놓친거에 스트레스 받는 편.
P1 	: ㅇㄴ 2번이요
