# FILE DATA
ID : MDRW2100047115
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211103
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 주식 하시나요? ㅎㅎ
P0 	: 주식합니다
P0 	: 카카오페이 청약도 넣어서 공모주 받았어요 ㅋㅋ
P1 	: 대박!!! 부러워요 ㅠㅠ
P1 	: 저 카카오페이 청약날 바빠서 까먹었어요
P1 	: 진짜 너무 아쉬워요
P0 	: 따상은 못해도
P0 	: 따는 먹었음!!
P1 	: 후.. 질투납니다
P1 	: 이번에 디어유 공모도 혹시 하셨나요?
P0 	: 디어유는
P0 	: 해도 1주 아니면 0주라
P0 	: 안했어요
P1 	: 자랑해도 될까요? 전는 1주 받았답니다
P1 	: ㅎㅎㅎㅎㅎㅎㅎ
P0 	: ㅋㅋㅋㅋ축하해요
P0 	: 카페 4주 받음 저는ㅋㅋ
P0 	: {emoji:찡긋}
P1 	: 완전 부러워요
P1 	: 파셨어요?
P0 	: 넹
P0 	: 장 열리자마자 23 찍길래
P1 	: 오늘 꽤나 버셨겠는데요?!
P0 	: 떨어질거 같아서 22.8에 던짐
P1 	: 와 잘파셨네요
P0 	: 36만원이 91만원으로 돌아왔어요 ㅋㅋ
P1 	: 대박 ㅠ 기운 받아갈게요
P0 	: {emoji:뽀뽀}
P0 	: 디어유 따상 가길
P0 	: 기원해봅니다
P1 	: 1주지만 밥값 벌어보겠습니다!! 아좌좌!!
