# FILE DATA
ID : MDRW2100024610
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 라멘먹었어요
P1 	: 바로 앞에 복어지리라멘집 있어서
P0 	: 전 덕복희
P0 	: 복어지리라멘이요...?
P1 	: 완전맛있는데
P0 	: 웬만하면 복어 지리 따로하던데...!
P0 	: 첨들어봐요 복어지리 라멘
P0 	: 국물이 끝내주나요
P1 	: 전 돈코츠라멘만 먹어요
P1 	: ㅋㅋㅋㄲㅋㅋㅋㅋ
P0 	: 뭐여...ㅋㅋㅋㅋㅋㅋ
P0 	: 복어지리라멘먹은줄알앗네여
P1 	: 어우 전 복어 싫어해서
P1 	: 누님은 뭐드셨나요
P1 	: 튀순?
P1 	: 복희랑 튀순이?
P0 	: 복희만 먹었어여ㅋ
P1 	: 전 복희는 밥이 안된다고 생각합니다
P1 	: 그건 간식이지
P0 	: ㅋㅋㅋㅋㅋ라면 넣어도요?
P1 	: 밥을 넣는게 아니면 간식이죠
P0 	: 차돌덕복희도...?
P0 	: 고기들어가도 밥이 안들어가면 간식인가요!
P1 	: 차돌복희라고 말을 하셨어야죠
P1 	: 귀하신몸인데 왜 귀하신분 이름을 빼셨어요
P0 	: ㅋㅈㅋㅋㅋㅋㅋ차돌복희님은 다른가요
P1 	: 고귀한 성을 가지고있잖아요
P1 	: 차돌이라는 성은 어디붙어도 좋죠
P1 	: 차돌짬뽕 차돌된장찌개
P0 	: 촤돌
