# FILE DATA
ID : MDRW2100025534
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 나 제금 20학점
P0 	: 아
P0 	: 정정하면
P0 	: 드랍하고
P0 	: 신청하려고?
P1 	: ㅇㅇㅇㅇㅇㅇㅇ
P1 	: 제발 그러고 싶다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아
P0 	: ㅇㅋㅇㅋ
P0 	: 나시간표
P0 	: 정정했는데
P0 	: 약간망한듯
P1 	: 망함????
P1 	: 왜?????
P0 	: 저렇게됨
P0 	: 어쩌다보니
P0 	: 아니
P1 	: 와
P0 	: ㅎ내가신청한화학을16명듣길래
P0 	: 바꾸니까
P0 	: 저렇게됨
P0 	: 2학기쭉
P0 	: 비대면이어야됨
P1 	: ㅇㅈ
P1 	: 비대면 아니면 큰일나겠다
P0 	: 실강2개밖에업ㄱ어서
P0 	: 그니까
P1 	: 저렇ㄱ0 많은ㄷ0 실강이 2개뿐이라니
P1 	: 야 진심 다행이네
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 너는실강몇가냐
P0 	: 만약에비대면하면
P1 	: 거의댜?
P0 	: ?
P0 	: 와
P0 	: 그게가능해?
P0 	: 작년에도그랬음?
P1 	: 작년에는 전공도 녹강이 있었음
P0 	: 헐
