# FILE DATA
ID : MDRW2100021978
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 와 근데 장거리연애 힘들지 않으세요?
P1 	: 힘들죠ㄹㅎ
P1 	: 젊었을때야 하지
P1 	: 나이들어선 못해요ㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ전 못 할 거 같아요
P0 	: 지금은 여자친구 있으신가여?
P1 	: 전 아내가있답니당ㅎㅎㅎㅎㄹ
P1 	: 결혼했고ㅎ 곧 이혼해요ㅎㅎ
P1 	: 물어보셔서ㅎㅎ
P0 	: 엥 진짜여??
P0 	: 헐 글쿠나...
P0 	: 전 아직 결혼도 못 해봐서 ㅋㅋ
P1 	: 아아ㅎㅎ
P1 	: 왜요?
P1 	: 이건 너무 실례죠?
P1 	: 그냥 궁금해서 물어봐요
P1 	: 좋은 짝을 안만나셨어요?
P0 	: 아녀? 걍 ㅋㅋ 마땅한 사람이 없어서여
P0 	: 네 ㅋㅋㅋ 이렇다 할 사람이 없네용
P1 	: 다 만족하면서 살순없으니깐ㅎ
P1 	: 전 결혼을 했잖아요 ㅎㅎ
P1 	: 근데 이혼을 하게됫어요ㅎㅎ
P1 	: 어쩔수없는거에요ㅎ 사람일이라는건 모르듯이ㅎㅎ
P1 	: 그니깐 하고싶은더 하고사세요ㅎㅎㅎㅎ
P0 	: ㅋㅋㅋㅋ 좋은 말이네여
P0 	: 전 약간... 인연을 믿는 편이라 ㅋㅋㅋ
P0 	: 정말 뭐 짝이있음 결혼을 하겠고 못하면 못 하겠거니~ 하고 생각하고 살거있어요
P1 	: 언제 어디서든 나타날지몰라요ㅎ
P1 	: 아니면 주위에 있을지도ㅎㅎ
P1 	: 항상 안테나를 키고 생활하셔야해요 ㅎ
P0 	: 흠...ㅋㅋㅋㅋㅋ 일단 옆에는 없는 것 같아요
P0 	: ㅋㅋㅋㅋㅋㅋ 더 살아보면 나타날지도 모르겠지만요
P1 	: 아니에요ㅎ
P1 	: 잘찾아보세요ㅎㅎ
P1 	: 옆에서 마느리님 보고계실지도몰라요ㅎㅎ
P0 	: 그건 좀 무서운데요 ㅋㅋㅋㅋㅋ
P0 	: 일단 이 놈은(?) 아닌 것 같구...
P1 	: ㅎㅎ 좋아하시는분없으세요?
P1 	: 마음가는분?
P0 	: 지금은 없어요 ㅋㅋ
P1 	: 이쁘신게 그래요ㅎ
P1 	: 원래 이쁜사람들은그래ㅎㅎ
P0 	: 절 머 언제 보셨다고 ㅋㅋㅋㅋㅋ
