# FILE DATA
ID : MDRW2100026610
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동 좋아하세요???
P1 	: 저 최근에 복근운동 하다가
P1 	: 어느순간부터 저도모르게 안하구 있네요...
P0 	: ㅋㅋㅋㅋㅋ저도 개강하고 운동을 멈췄어요....
P0 	: 집에서 홈트하세요???
P1 	: 네네 아무래도 밖에서 마스크쓰고 운동하기 더 빡셀거같기도하고
P1 	: 접근도 쉽다보니 집에서 시작하게 됐네용
P0 	: 맞아요 헬스장 가기도 뭐하고 밖은 덥고...
P0 	: 유튜브 보고 하세요??
P1 	: 네! 요즘 유튜브에 운동영상 잘나와있더라고요
P1 	: 말나온김에 다시 30분씩이라도 운동 시작하려구요
P0 	: 운동은 꾸준히가 참 중요한거같아요..!
P0 	: 유튜브 어떤거 보고 하세요??
P1 	: 저는 뱃살이 고민이라 처음에 복부 운동을 검색했었는데
P1 	: 맨위에 11자운동 10분영상이 있더라고요
P1 	: 초보자가 보고 따라하기도 쉬울거같아서 그거보면서 했었어요!
P0 	: 오~ 저도 틈틈히 해봐야겠어요
P0 	: 코로나때문에 살이 너무 쪄서ㅜㅜㅜ
P1 	: 저도 집에만있으니까 근육이 엄청 빠졌더라구요 ㅠㅠ
P0 	: 그쵸그쵸
P0 	: 운동 열심히 해야하는데
P0 	: 꾸준히가 너무 어려워요
P1 	: 맞아요 ㅠㅠ 현생살다보니 운동챙기기도 힘드네요
P1 	: 그래도 이제 불금!!.. 이니까 주말에 운동 잠깐 해야겠어요 체력이 훅훅떨어지는게 느껴지네요 ㅠㅠ
P0 	: 맞아요 진짜 한살한살 먹을수록 체력이 어우.....
P0 	: 예전에 운동하는 사람들 마냥 멋있었는데
P0 	: 요즘엔 그들도 생존을 위해서 하진 않나...ㅎㅎ 싶어요ㅋㅋㅋ
P1 	: 맞아요! 20살 넘어서부터는 체력도 서서히 떨어진대요..
