# FILE DATA
ID : MDRW2100000635
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 하고 계신 게임있으신가요
P1 	: 게임잘안해여
P1 	: 잘못해서
P1 	: ㅠㅜㅜㅜ
P0 	: 앗 그럼 보는것도 안 좋아하시나요??
P1 	: 보는것도잘
P1 	: 다들마니하던데
P1 	: 현질도하구
P0 	: 맞아요
P0 	: 전 게임할때 현질은 안해요 ㅋㅋ
P0 	: 돈이 아까워서...
P1 	: 아
P1 	: 즐기는위주군요
P0 	: 맞아요
P1 	: 그게좋져
P0 	: 현질은 너무 앞서가서 즐기지도 못하고 ㄹ그래요..
P1 	: 마자요
P1 	: 돈은안쓰는게
P1 	: 정신에조쳐
P0 	: 맞아요 거기에 집착하게 돼요..ㅜ
P0 	: 그럼 옛날에도 해봣던 게임이 없으신건가요
P1 	: 테트리스
P1 	: 카트
P1 	: 메이플
P1 	: 이런거
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞고
P0 	: 메이플도 하셨어요??
P0 	: 저도 그런 게임들 좋아해요
P1 	: 어릴때
P1 	: 지금은
P1 	: 안하구
P0 	: 아항~
P0 	: 옛날에만 즐기셨구낭
