# FILE DATA
ID : MDRW2100038170
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 빵 하니까 샌드위치도 먹고싶네요 ㅎㅎ
P1 	: 편의점에서 인기가요 샌드위치 엄청 사먹었는데 ㅎㅎ
P0 	: 헐 마자욬ㅋㅋㅋ
P0 	: 한때 엄청 유행했었죠 !
P0 	: 대만샌드위치도요 ㅋㅋㅋㄱ !
P1 	: 홍루이젠 너무 맛있죠ㅠㅠ!
P1 	: 근처에 있던 지점들이 거의 다 사라져서 너무 아쉬워요ㅠㅠ
P0 	: 맞아요 ㅜㅜ 요새는 사람들이 잘 안먹어서 ㅜㅜ
P0 	: 요즘은 또 에그슬럿? 많이 먹던데
P0 	: 또서울~이죠~
P1 	: 에그드롭이랑 비슷하게 생겼네요??
P1 	: 그나마 에그드롭은 골고루 퍼져있어서 덜 화나네요 ㅎㅎ
P0 	: 비슷한데 더 맛있다는 사람도 있더라구여??!
P0 	: 에그드롭도 맛있으니ㄱㅙㄴ찮아요...!!!
P1 	: ㅋㅋㅋㅋ 맞아요 ㅋㅋㅋㅋ 어차피 요리법 비슷한 것 같은데
P1 	: 크게 차이 안날거에요 ㅋㅋㅋㅋ
P0 	: 근데 에그드롭도 은근 비싸서
P0 	: 자주 못먹게 되는거같아요 ㅋㅋ
P1 	: 저는 먹는게 너무 불편해서 ㅋㅋㅋㅋ
P1 	: 먹다보니 줄줄 흐르고 그러더라구요
P1 	: 그래서 잘 안먹게됐어요 ㅋㅋㅋㅋㅋ
P0 	: 아 먹는것도 불편하죠 ㅋㅋㅋ
P0 	: 전 그래도 서브웨이는 맛있어서 사먹어요 ㅋㅋ
P1 	: 서브웨이 먹을 때 야채 다 넣으시나요 ㅎㅎ
P0 	: 전 올리브랑
P0 	: 피망은 꼭 빼요 !!!
P1 	: 전 야채 다 빼고 먹고싶은데 늘 놀라셔서... 피클 하나 넣어요 ㅎㅎ
P1 	: 서브웨이도 사이렌오더처럼 됐으면 좋겠어요
