# FILE DATA
ID : MDRW2100008606
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 싸이월드 부활했대!
P1 	: 했어?? 아직일걸?
P1 	: 데이터 복구만 했다고 한것 같은데 아닌가?
P0 	: 어 그런가봨ㅋㅋㅋ 곧 하는듯?!
P0 	: 싸이월드 했었어?
P1 	: 아니아니 우리 약간 걸쳐있는 세대잖아
P1 	: 싸이랑 카스랑
P1 	: 싸이월드 했었어?
P0 	: 웅 초등학생때
P0 	: 싸이월드 안했었어??
P0 	: 아 아니라고 한건가?
P1 	: 응 난 안했었어
P0 	: ㅇㅎ 네이트온도 모르겟네?
P1 	: 네이트온은 알지 ㅋㅋㅋㅋ
P1 	: 싸이월드만 안 했어
P0 	: 오옹 컴퓨터실에서 했었어
P0 	: 싸이 나도 많이한건 아니라ㅋㅋㅋ
P1 	: 학교 컴퓨터실에서??ㅋㅋㅋㅋㅋ
P1 	: 그럼 다시 열리면 들어가보겠네
P0 	: 웅 학교컴퓨터실
P0 	: 나그때 초딩 ! 너도아냐?
P1 	: 나도 초딩이었지
P1 	: 나도 다시 열리면 구경가보긴 하려고!!
P0 	: ㅋㅋㅋ나근데 탈퇴했던것 같기도해
P0 	: 중딩때 아근데또 nate이메일은 남아있긴한데
P0 	: 모르겠다
P0 	: 싸이월드가  있을지
P1 	: 있지않을까?? 뭔가 있을 것 같아 ㅋㅋㅋㅋ
