# FILE DATA
ID : MDRW2100004645
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 즐겨보는 프로그램 있나요?
P1 	: 유튜브나 넷플릭스 주로 보는거같아요!
P1 	: 그 중에서 다큐멘터리를 좀 많이 보는거같네요
P0 	: 다들 넷플릭스 보나봐요
P1 	: 네네 맞아용
P1 	: 요즘 예능프로도
P1 	: 재밋는게 큰게 없어서
P1 	: 유튜브나 넷플이 많ㅈㅅ
P1 	: 죠
P0 	: 저도 다큐 좋아해요 유퀴즈 이런건 잼나요
P1 	: 아 유퀴즈는 재밌더라고요!
P0 	: 꼬꼬무도 잼났는데
P1 	: 아하 그렇군용
P0 	: 넷플릭스면 영화보는건가요?
P0 	: 미드 이런거?
P1 	: 주로 다큐멘터리나
P1 	: 일본 애니메이션도 가끔 보고
P1 	: 미드나 영화도 보죠!
P0 	: 한달 얼마예요?
P0 	: 4명까지 공유되죠?
P1 	: 4명까지 공유하면
P1 	: 월 3000~4000정도일거에요
P1 	: 제가 친구랑 해서 4명이서 하고있어서
P0 	: 아 인당이요?
P1 	: 돈이 크게 안들어요 ㅎㅎ
P1 	: 네넹
P0 	: 티비도 케이블 이것저것 많아서 전그거보기도 바쁘던데
P0 	: 다들 보더라구요 넷플릭스는
P1 	: 아하 그렇군요
P1 	: 요즘 티비를 안본지 넘 오래되서
P1 	: 가끔 넷플을 티비로 본다고 트는거 말고는..
P1 	: 올림픽 할때는 봤던거같아요
P0 	: 올림픽  재밌죠 생중계로 봐야 제맛
P1 	: 맞아요! 생중계로 모두 봤어요 ㅎㅎ
P0 	: 저도요 양궁이랑 펜싱
P0 	: 유도도 보고
P1 	: 진짜 펜싱 기적의 역전승 너무 최고였죠
P0 	: 짜릿하겠더라구요
P0 	: 보는이도 그런데
P1 	: 한 6~7점 차이를 역전하고 메달을 딴게 스릴넘치겠더라구요
P0 	: 저도 봤어요  지겠네하고 잠시한눈판사이 다따라잡았던데요 ㅎ
P1 	: 맞아요 ㅠㅠ
P1 	: 질줄알고 포기하고 있었는데 역전하는거 보고 소리 엄청 질렀던 기억이..
