# FILE DATA
ID : MDRW2100025032
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 단순 노무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁식사 하셨나요?
P0 	: 네 저녁 뭐드셨어요?
P1 	: 저는 닭고기에 야채 곁들여서 구워먹었답니다
P1 	: 아카시아님은요?
P0 	: 저는 미역국 먹었어요 아빠 생일이라ㅎㅎ
P1 	: 헉 아버님 생신이셨군요ㅋㅋㅋ 축하드려요
P1 	: 미역국 좋아하세요? 전 좋아하는디
P0 	: 저도 좋아해요ㅎㅎ입맛이 완전 한국인이에요
P1 	: 통했네요 히히
P1 	: 제가 저녁으로 먹은 닭고기는 안심살이었는데
P1 	: 요즘 닭안심살만 따로 냉동으로 나오는 게 엄청 깔끔하고 괜찮더라구요
P1 	: 닭고기도 좋아하세요?
P0 	: 네 닭 엄청 좋아하죠ㅎㅎ닭안심 냉동도 괜찮나요?
P1 	: 네! 뻑뻑할까봐 걱정했는데 생각보다 부드럽고 그냥 구우면 끝이라 엄청 편해요ㅋㅋㅋ
P0 	: 닭가슴살만 냉동있는줄 알았는데 신기해요ㅎㅎ닭안심이 훨 맛있잖아요
P0 	: 양념장없이 그냥 구우시나요?
P1 	: 그냥 소금이랑 후추 간 해서 먹어도 맛있고
P1 	: 소금 후추 간 해서 굽다가 마지막에 간장양념 하면 살짝 찜닭맛 나고 맛있어요
P1 	: 강추입니다!
P0 	: 오 참고해서 먹어볼게요!
P0 	: 닭안심은 어디서 사셨어요?
P1 	: 헉 저도 기억이 안 나는데
P1 	: 지금 냉동실 보고 올래요ㅋㅋㅋㅋ
P1 	: 잠시만요
P0 	: 하림이려나요ㅎㅎ
P1 	: 악 가족이 포장지를 분리수거 해버렸나봐요 찾을 수가 없어요
P1 	: 아마 노란 봉투에 든 게 하림거일거예요ㅠㅠ
P0 	: 아쉽네요ㅜㅜ
P1 	: 요즘 식품들이 잘 나오니까 고만고만하게 다 맛있을거예요ㅎㅎㅎ
P0 	: 잘 찾아보겠습니다ㅎㅎ
