# FILE DATA
ID : MDRW2100006476
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 언니는 동물 키워본 적 있어?!
P1 	: 어렸을때 햄스터 딱 한번 키워봤어 ㅋㅋ
P1 	: 너도 키워본적있다하지않았나?
P0 	: 헐!! 나두 햄스터 키웠었어
P0 	: 병아리도 한 번 키워봤다
P1 	: 병아리 귀여워 ㅠㅠ 심심이네
P1 	: 근데 그때 내가 너무 어렸기도하고
P1 	: 책임감이없어서.... 제대로 못키운거같아
P0 	: 근데 나도.. 초등학생 때 키웠던거라
P0 	: 지금처럼 인터넷에 정보도 얼마 없었고 ㅜㅜ
P1 	: 얼마나 같이지냈어..?
P1 	: 햄스터는 오래 못가니까..ㅠ
P0 	: 근데 나는 진짜 오래 키웠어! 6년 살았는데
P0 	: 그래서 죽었을 때 엄청 울었어ㅠㅠ
P1 	: 헐 6년이나 함께했어? 진짜오래키웟다
P1 	: 나는 1년도 못간거같아..ㅠㅠ
P1 	: 마지막날 엄청 충격이었어..
P0 	: 아이구..ㅜㅜ 어린마음에 진짜 상처였겠다
P0 	: 나도 그게 트라우마가 돼서 다른 동물을 못 키우겠더라고
P1 	: 헐 나도.. 책임감이란게 진짜 중요하니까..
P1 	: 그래도 반려동물이랑 행복하게지내는 사람들보면 부럽더라
P0 	: 맞아맞아ㅠㅠ 난 내가 키우는게 부담스러워서
P0 	: 유튜브로 많이 보는거같아! 약간 대리만족도 되고
P1 	: 맞아맞아 요샌 트위터나 sns에 많이올려주니까!
P1 	: 대리만족하면서 사는거지ㅎㅎ
P0 	: 맞아 나는 구독하고 챙겨보는 동물 유튜버도 있어
P0 	: 너무 귀엽더라ㅜㅜ 요즘엔 랜선 집사라는 말도 있잖아 ㅎㅎ
P1 	: 유튜버 이름이 뭐야?
P0 	: 호두마루! 믹스견 유튜번데 엄청 귀여워
P0 	: 나중에 언니도 봐봐!!!
