# FILE DATA
ID : MDRW2100014554
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 재택하세요?
P1 	: 저는 병원에서 근무라ㅜ 재택 꿈같은 이야기입니다 흑흑
P1 	: 재택근무하고싶어요
P0 	: &name2& 님 고생하시는구나 ㅠㅠㅠㅠ
P0 	: 아이고
P1 	: 그래도 근무환경이 좋은편이라 고생은아니여요
P1 	: 진짜 주변에보면 고생하시는분들은 따로 있지요ㅜㅜ
P0 	: 다행이에요!
P1 	: 재택중이세요?
P0 	: 의료진들이 너무 고생이셔서
P0 	: 네 저는 재택이요!
P1 	: 우와ㅜㅜ
P0 	: 이제 재택이 익숙해져서 다시 못 돌아갈 것 같아요ㅋㅋㅋㅋㅋㅋ
P1 	: 크ㅜㅜㅜㅜ 부러워요 ㅎㅎ
P0 	: 회식도 없어지고
P0 	: 회의도 줄고요!
P1 	: 코시국 유일한 최고 장점이 회식....
P1 	: 크
P1 	: 진짜 진짜 진짜 좋아요
P1 	: 회식 정말 싫었어요ㅜㅜ
P0 	: 저도요
P0 	: 어우 회식은 잘 없어졌어요 정말
P0 	: 부활해도 안 갈 거예요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 요즘은 업무 스트레스 없으세요?
P0 	: 일이 많아져서 스트레스는 있는데..
P0 	: 그래도 이 시국에 일하는 게 다행인것 같아서
P0 	: 꾹꾹참고 있어요
P1 	: ㅜㅜ그렇긴하지만
P1 	: 참는게능사는아닌데
P1 	: ㅜㅜ
P1 	: 꾹꾹참는다는게 넘 안타깝네요
P1 	: 힘내세요
P1 	: ㅠㅠ
P0 	: 네! 그래서 퇴근하고 사는 삶에 충실하고자ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이것저것 배우려고 하고 있어요
