# FILE DATA
ID : MDRW2100032157
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 시사(정치, 경제, 사회)>국민 지원금 스타벅스/이케아 제외

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 국민지원금
P1 	: 꼭 받아야히니요
P0 	: 이번에 국민 지원금 받으면 어디에 쓰실거에요?
P0 	: 사실 전 스타벅스 같은 카페에서 돈을 많이 쓰는데, 이번에 제외라서 좀 그렇더라구요.
P0 	: 이케아에서 식자재도 한꺼번에 구매하는데..
P0 	: 실생활에 꼭 필요한 곳에서는 제외되는 것 같아요.
P0 	: 그리고 공부를 하는 20대들은 학원 같은 곳에 결재하고 싶어하는데, 재난지원금으로는 거의 먹을 것밖에 못사기도 하구요..
P1 	: 맞아요..
P1 	: 재난지원금으로  미용실이나
P1 	: 그런데는 가끔가고
P1 	: 근데 스벅이나 이케아만 제외할건 아닌것같아요
P1 	: 이왕제외 할거면
P1 	: 투썸이나, 이철헤어커커 등 프랜차이즈 미용실이나 체인점도
P1 	: 제한을 두어야하는게 아닐까요
P1 	: ?
P1 	: 그리고 교통비도 되면 좋으련만..
P0 	: 맞아요. 재난지원금이 청년들에게 꼭 필요한 건 아닌 것 같아요
P0 	: 꼭 필요한 부분에는 사용이 거의 안 되서 엄청 불편해요.
P1 	: 그러니까요
P1 	: 이러한 것을 제안할 수있는 소통창구는 따로 없다는게
P1 	: 아쉽네요
P0 	: 젊은 층에게 맞는 재난지원금 정책이 형성되면 좋겠어요
P0 	: 적어도 인터넷 강의 구매는 가능하게..
P1 	: 인강비가 꽤 비싸더라구요
P1 	: ㅜㅜ
P1 	: 밍;;
P1 	: 킹받네요
P1 	: 갑자기
P1 	: ㅋㅋㅋ
P0 	: 국민지원금으로 전부 먹을 것만 사게 되니까 사실 큰 도움은 진짜 안 돼요 ㅋㅋㅋㅋ
P0 	: 물론 그게 급한 사람들도 있겠지만 적어도 청년층에게는 도움이 안 될 듯..
P1 	: 그래도
P1 	: 배곪는 청년들도 분명 있을테니..ㅜㅜ
P1 	: 뭐..
P1 	: 어쩔 수없죠
P0 	: 국민지원금은 여기는 사용 가능하고 저기는 사용 불가능하고 그래서 좀 쓰기 어려운 것 같아여
P0 	: 똑같은 브랜드인데 여긴 가맹점이라 되고 저긴 직영점이라 안 되고
P1 	: 오
P1 	: 맞아요
P1 	: 그런 문제됴
P1 	: 있죠
P0 	: 이케아가 포함되면 좋았을텐데..
P0 	: 좀 괜찮은 의자를 사고 싶었거든여
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 다른 가구점은 어때요
P1 	: 꿩대신 닭이라도
P1 	: ..
P0 	: 다른 가구점은 아무래도 좀 비싸게 파는 것 같더라구요??? 어째 이케아보다 못해보이는데 5만원 정도 더 비싸서..
P1 	: 가성비가 문제군요;
