# FILE DATA
ID : MDRW2100030595
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 데이브 오브퓨쳐 패스트랑 퍼스트클래스
P1 	: 두개 보시면 좋아요!
P1 	: 나머지는...
P1 	: 추천못하겠네요
P0 	: 오오 감사해요 ㅋㅋ 두개 기억해두겠습니다..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나머지 ㅋㅋㅋㅋ
P0 	: 아 확실히 마블이 진짜 위트있고 멋지고 다했었는데 ㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ로건은 그 전에 엑스맨시리즈계속 나왔던
P1 	: 휴잭맨 울버린 마지막 영화라서
P1 	: 전 시리즈 안봐도 되긴합니다만 시리즈 팬들은 너무나도 슬픈 그런 영화입니당...
P1 	: 너무덕후같았나요
P0 	: ㅋㅋㅋ아니요 저도 이런 몰입 공감합니다
P0 	: 아항 로건이 그런 마지막영화였군요ㅠㅠ
P1 	: 약간 마블에서 인피니티워 2부같은 느낌...
P0 	: 그러니까요 그느낌일것같아요 ㅠㅠ 숙연....
P1 	: 울버린이 불사신캐릭터라 관객들은 약간 에이 저래도 안죽겠지~하고 그랬는데
P1 	: 영화 시작하자마자 피떡이 돼서 헉헉거리는데 눈물이 안날수가엄써용...
P0 	: 와 진짜 아이언맨 죽을때랑 비슷한 느낌이네요
P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 그쵸 넘 슬퍼여
P1 	: 마블은 이전 캐릭터를 너무 매력적으로 만들어놔서
P1 	: 그들을 대신할 캐릭터들한테 이입이 약간 안되는게 치명적인거 가타요
P1 	: 샹치보다 원래있던 얘들 빌드업더 탄탄히 하는것도 나쁘지않았을거같은데
P0 	: 맞아요맞아요 ㅠ 샹치는 관심도 안간다구요 ㅠㅠㅠㅠㅠㅠ 1세대 히어로들이 너무 좋았어서 ㅠ
P0 	: 마자요 지금 공개된 애들도 서사가 덜쌓인 느낌인데ㅠ
P1 	: 맞아요ㅠㅠ 토르 진짜 인피니티1에서 완전 멋있게 만들어놓고 2에서 뚱띵이 된것도...
P1 	: 너무 화남포인트
P1 	: 저도 스파이더맨 새로하는 거나 기다릴려구요
P0 	: 아 맞아요 진짜 그때 너무어이없었어요 2에서 무슨 ㅋㅋㅋ갑자기 캐붕 ㅠㅠ
P1 	: ㅠㅠ진짜루요
