# FILE DATA
ID : MDRW2100026358
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 새콤달콤 좋아하시나요?
P1 	: ㅋㅋㅋㅋㅋㅋ네 저희 아이들이 좋아해요^^
P0 	: 아 아이들이 있으시구나 전 제가 좋아했었어요 레몬에이드 맛있더라고요 ㅋㅋㅋ
P1 	: ㅋㅋㅋ저도좋아해요^^
P1 	: 애들 과자줄때 저도같이먹고..^^
P1 	: 애들 젤리먹을때 저도같이먹고 ㅎㅎㅎㅎㅎㅎ
P0 	: ㅋㅋ 오래간만에 사먹으니까 가격은 올랐어도 맛은 그대로더라고요
P0 	: 애들 젤리 엄청 좋아하겠어요
P1 	: 네 엄청좋아해요
P1 	: 대부분 그 곰모양의 하리보주는데
P0 	: 어떤 젤리 좋아해요? 안가리려나요?ㅋㅋ
P1 	: 그외에 다른젤리는 안줘요^^;
P1 	: 가끔 마켓컬리같은곳에서  비싸지만 유기농젤리 이런거 사주면
P1 	: 제입에도 넘나맛나요ㅜㅜ{emoji:♥}
P0 	: 저도 하리보 많이 먹었었는데 스트레스 받을때마다 뜯어먹었어요 ㅋㅋ
P0 	: 유기농 젤리 맛있을거 같아요
P1 	: 가격이비싼데 하리보보다 훨씬 부드럽고 맛나요ㅎㅎ
P1 	: 매일먹고싶은맛
P0 	: 맞아요 하리보 딱딱해서 많이 먹으면 턱 끊어지는 느낌나요 ㅋㅋ
P0 	: 역시 비싼건 다르네여 뭐든 비싸면 맛있어
P0 	: ㅋㅋㅋ
P1 	: 그런가봐요ㅠ ㅋㅋ 아 또먹고싶네요 ㅋㅋ
P1 	: 오늘 아침점심못먹고
P1 	: 저녁만먹었거든요
P1 	: 그랬더니 저녁밥을 2그릇먹었는데도
P1 	: 계속 뭐가먹고싶더라구요
P1 	: 그래서 애들 꼬셔서 애들 과자먹었어요ㅋㅋㅋㅋㅋㅋ....
P0 	: ㅋㅋㅋㅋㅋ 그정도면 애들이 이용당했는데여
P0 	: 저녁 뭐드셨어요?
P1 	: 애들도 같이먹었으니까요뭐..ㅋㅋㅋ
P1 	: 그냥 집밥먹었어요^^
P1 	: 빨간 홍국쌀 섞어서 밥하고
P0 	: 집밥이 제일 힘들잖아요 저도 가자미조림해서 먹었어요
P1 	: 두부부치고
P1 	: 콩나물무치고
P1 	: 냉장고속 반찬들 다~~~꺼내고 ㅋㅋ
P1 	: 우왕 맛있었겠어요~~ 저흰 유치원생들이  매운걸못먹으니까 잘 안하게되네요ㅜ
P0 	: 애기들이 유치원생이에요? 귀엽겠어요ㅋㅋ
P0 	: 매운거는 아무래도 못드시겠네여 ㅋㅋㅋ
P1 	: 네 ㅋㅋ 어른꺼하고 애들꺼 따로하면 너무오래걸려서..
P1 	: 가끔 김치찌개정도?ㅎㅎㅎ
P0 	: 애들이 김치 잘먹어요? 보면 안먹는다는 애들 많던데 기특하네요 ㅋㅋ
P1 	: 아 김치찌개는 어른용이구요 ㅋㅋㅋ  김치는 유치원에서 안맵게해준 김치먹고 집에선  하얀 백김치먹어요^^
P1 	: 저희 김치가 어른이먹어도 매워서...못먹어요 ㅋㅋㅋ
P0 	: 아 그렇구나 ㅋㅋ 조카들 보면 못먹길래 대단하다 하면서 봤어요 ㅋㅋㅋㅋㅋ
