# FILE DATA
ID : MDRW2100007769
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 최근에 사고 싶은 거 있으세요?
P1 	: 사고 싶은 건 항상 많은 것 같아요!!!
	  계획에 없더라도 누가 쓰는 거보면 괜히 한번 찾아보고 그러다 구매하고ㅎㅎ
P1 	: &name1&님은 최근에 구매하고 싶은 거 있으세요~?
P0 	: 요즘 단백질 파우더를 먹어볼까 하고 있어요
P0 	: 사려니까 좀 비싸게 느껴지더라고요ㅋㅋ 한 통 사면 한 달도 못 넘기고 다 먹을 것 같아서요
P1 	: 오오 운동이나 다이어트 시작하셨나요?
P1 	: 저는 매번 구매만 하고 버린 적이 많아서ㅠㅠㅜ
	  단벡질만 먹기엔 세상에 맛있는 게 너무 많아요...
P0 	: 운동 간단하게 하고 있어요
P0 	: ㅋㅋㅋㅋ 고탄수화물 고지방 식품이 최고죠
P1 	: 어떤 운동 하시나요~?
	  저는 운동 시작전에 장비 구매를 거하게 하게 되더라구요...
P1 	: 운동은 역시 장비빨이지 구매하고 정작 운동은...
P0 	: 전 체력이 안 좋아서 달리기하고 아령운동 혼자서 하고 있어요
P0 	: 관심있는 운동 있으세요?
P1 	: 오 혼자서 운동하시는 분들 너무 데단한 것 같아요!
P1 	: 저는 수영 좋아했었는데 시국때문에 쉬는 중이에요ㅠ
P0 	: 요즘에 수영장 열긴 하나요?
P0 	: 저도 한번쯤은 수영 배워보고 싶은데 물을 무서워해서 어려울 것 같아요ㅋㅋ
P1 	: 주변에 수영 다니는 사람들 꽤 있어요!
	  맞아요 물 무서워하시는 분들은 수영시작하는 걸 어려워히더라구요ㅎㅎ
P1 	: 중고거래 해보신 적 있으세요??
P0 	: 네 예전에 아이돌 앨범 많이 팔았어요ㅋㅋ
P0 	: 당근 거래가 꽤 쏠쏠해요
P1 	: 아이돌 앨범도 잘 팔리는 편인가요??
	  왠지 앨범은 안팔릴 것 같아서 다 쌓아놨거든요...
P1 	: 포카만 거래하고,,
P0 	: 인기 많은 아이돌은 잘 팔려요ㅋㅋ
