# FILE DATA
ID : MDRW2100041686
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 대나무칫솔에 이어
P0 	: 게임하는건없어?
P0 	: 저스트댄스안해뜨ㅡㅂ은?
P1 	: 나 제페토 앱이랑 저스트 댄스
P1 	: 요즘은 잘 안해
P1 	: &name1&인 농장 키우기 겜 하지?
P0 	: 아 제페토ㅋㅋㅋㅋ
P0 	: 그래도열심히네ㅋㅋㅋ
P0 	: 응응나는 농사짓지
P1 	: 농사 마니 지었어?
P1 	: 최근 수확한거 모야?
P0 	: 최근엔 벼 찹쌀 흑미
	  ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 잡곡전문이네
P1 	: 우와 잡곡 농부구나
P1 	: 게임 이름 뭐지? 타이니팜?
P0 	: 타이니팜ㅋㅋㅋ악
P0 	: 그것은 예전에미쳤던 게임
P0 	: 지금은 레알팜!
P1 	: 아아 레알팜 이구나
P1 	: 최근에 받은 농산물 므ㅜ야
P0 	: 떡받았는데 엄마가맛없대
P0 	: ㅋㅋㄱㅈㅋㅈㄱ
P1 	: 앜ㅋㅋ 떡도 주니?
P0 	: 어ㅋㅋㄱㅋ랜덤박스신청햇는데 떡이왓어
	  흑흑
	  다음엔그냥과일시키려구..
P1 	: 와 랜덤박스도 잇니 싱기하다
P1 	: 나도 레알팜 해봐여겠어 오래걸려?
P0 	: 응 좀 오래걸려ㅋㅋㄱ
	  근데 한번 딱 시동걸리면뭔지알지
P0 	: ㅋㅈㄱㅈㄱㅈㅋ
P0 	: 한번딱삘받으면
P0 	: 상품다다다받을수있어용
