# FILE DATA
ID : MDRW2100019758
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요
P1 	: 반려동물을 키우시나요?
P0 	: 반려동물은 없지만 항상 관심은 있어요.
P0 	: &name2&님은 반려동물이 있으신가요?
P1 	: 아니요 저도 지금은 안키웠요.. 어릴때 진돗개를 키웠어요
P1 	: 저도 지금은 무한한 관심만 주고 있어요 유튜브는 좋은 매체에요
P0 	: 어렸을 때 반려동물과 함께 자라셨군요!
P0 	: 유튜브를 통해서 다른 반려동물 콘텐츠를 보고 계신건가요?
P1 	: 네네 양어장 고양이랑 매탈남님 콘텐츠만 보고있어요
P1 	: 힐링 그자제예요
P0 	: 저는 잘 모르는 채널이지만
P0 	: 확실히 사람이랑 동물이 반려 관계가 될 수 있다는 것을
P0 	: 잘 알 것 같아요!
P0 	: 궁금해서 양어장 고양이를 검색해봤는데
P0 	: haha ha 반려묘들이 나오는 게임이네요?!
P1 	: 네네
P1 	: hahaha님이 런칭한걸로 알아요
P0 	: 예전에 유튜브 봤었는데 그 사이 새로운 게 나왔네요!!!
P1 	: hahaah님이 원래 양어장을 하시는데 그 양어장에 길고양이들이 모여서 ㅎㅎ
P0 	: 헉 그런 역사가 있었군요
P0 	: 너무 신기해요... 인연이라는 게
P0 	: 제 지인은 반려동물로 햄스터를 기르는데
P0 	: 아니 길렀는데... 얼마 전에 잠깐 아프더니 결국 해씨별로 떠났더라구요...
P1 	: 아이고 ㅠㅠ
P1 	: 그래도 &name1&님 지인분이랑 같이 있었어 좋았을거예요 그 햄스터두요
P0 	: 그러기를 바라고 있어요... 8ㅅ8
P0 	: 동물들은 아파도 말을 못하니까
P0 	: 그게 참 마음이 아파요!
P0 	: 요즘은 반려동물 장례식 해주는 업체도 있다고 하더라구요
P1 	: 네 제 지인도 몇년전에 키우던 기니피그가 별나라로 갔는데 장례식을 해주는 업체가 있다고 해서 업체에다 맡겨서 장례를 치뤘대요
P1 	: 오래 키운 반려동물인데 그냥 막 묻어버릴 순 없잖아요ㅠㅠ
P0 	: 아이고 기니피그...!!! 기니피그 진짜 귀여운데
P0 	: 맞아요 아직도 반려동물 사체는 일반쓰레기인가... 그렇다고 하더라구요...
