# FILE DATA
ID : MDRW2100040884
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋ드디어 밥먹나요
P0 	: 참애매하네
P0 	: 아침에콧물이너무나서 약을 땃어 ㅋㅋㅋ
P1 	: 응웅
P0 	: 근데 내가 넘빈속이다 싶어서 요거트먹고
P0 	: 좀잇다보니 약을 까먹은게지
P0 	: 증세가 없어져서 ㅋㅋㅋㅋ
P0 	: 근데 저 약이 방금보이네
P1 	: 아니 뭐 요거트가 속이 차나요
P0 	: 그럼 약을 먹나 안먹나
P0 	: ㅋㅋㅋㅋㅋ지금은 배고픔
P1 	: 괜찮아지면 안먹는다
P0 	: 밥해야해야 ㅋㅋㅋㅋ
P0 	: 그치?
P1 	: ㅋㅋ약 많이 먹으면 뭐 좋겠어
P1 	: 최대한 먹지 말자 ㅋㅋ
P0 	: 근데또 증세잇으면 하루3번먹으라햇ㄴㄴ데
P0 	: 어제 2번머금
P0 	: 1번에 안되서 저녁먹고 또 약먹고잠 ㅋㅋㅋ
P1 	: 거참 봄엔 그럼 더 심하겠네?!
P0 	: 나 근데 몇년동안 괜찮앗는데ㅠㅠ
P0 	: 올해 진짜 더살찌고 몸뗑이도 이상해지나봐
P1 	: 엉엉 운동해야돼 진짜 ㅠㅠ
P0 	: 싫어유ㅠㅠㅠㅠㅠ
P1 	: ㅋㅋㅋ알쥬 그맘.....
P1 	: 그래도 해야합니다
P0 	: 악 너무배고파ㅠㅠㅋㅋㅋㅋㅋ그지같은 타이밍
P0 	: 점심은 뭘먹나요?
P0 	: 주제에 맞는 대화만해야해요
P1 	: ㅋㅋㅋ그냥 있는거 먹겠쥬....?ㅋㅋㅋㅋ 아직 배부른게 함정
P0 	: ㅋㅋㅋ난 떡만두국끓일려구
P0 	: 아 새치염색도해야해ㅠㅠ너무마니보임..
P1 	: 오 짱인데 떡만두국이라니!!ㅋㅋㅋ
P1 	: 난 한 십분 존 거 같다 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ난 염색약바르고 눈썹왁싱하고 마저 만둣국끓이는중 ㅋㅋㅋ
P0 	: 놀면뭐하니 정준하땜에 울엇다ㅠㅠㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ진짜 웃기지 ㅋㅋㅋㅋ
P1 	: 난 완전 잠에 취해서 자다옴ㅋㅋㅋㅋ
P1 	: 맛있게 드셨나유
P0 	: 예스예스 ㅋㅋㅋ 밥두말아먹엇지 ㅋㅋㅋ
P0 	: 염색잘나와서 너뮤좋음 ㅋㅋㅋ얼마나 갈지모르겟지만
P1 	: 오 ㅋㅋ혼자서도 잘하는데!!!!
P1 	: 밥도 말아먹다니 완벽하군ㅋㅋ
P0 	: ㅋㅋㅋㅋ그대는 점심먹엇는가?
P1 	: 왜쥬!!
P1 	: 아이스찰떡같은 느낌이지않을까?ㅋㅋ
