# FILE DATA
ID : MDRW2100029054
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그런가봐요 감사해요ㅠㅠ
P0 	: 어른되니까 말리는 사람 없으니 더 심해지더라고요ㅋㅋㅋㅋ
P1 	: 네 ㅋㅋ 오이말고도 먹을 야채는 많으니까요
P0 	: 근데 오이향은 향수도 나오잖아용
P0 	: 좀 충격...
P1 	: ㅠㅠ 님한텐 그게 좀 악취인데 남한텐 시원한 향? 아마 그럴거에요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 마자요 저만 충격받는 ㅠㅜ..
P0 	: 근데 그걸 하필 저희 언니가 뿌려서
P0 	: 참 싫었던 기억이 나네요ㅋㅋㅋㅋㅋ
P1 	: 오이나 고수는 싫어하는 유전자가 있다더라구요 ㅋㅋ어쩔수 없져,,
P0 	: &name2&은 싫어하는 음식 있으신가요!
P1 	: 저는 삭힌 홍어? 취두부? 가지 삶은 나물?
P0 	: 그건 다들 싫어하는 거잖아요!!ㅠㅠ
P0 	: 편식 완전 안하시는구나
P1 	: 전 음식계의 황희정승입니다 허허 너도 마있구나 허허
P1 	: 맛
P0 	: 그런 분이 저녁을 오트밀로 드셔서 어떡해...ㅠㅜ 속상
P1 	: 제가 사랑한다고 해서 환경이 안되어도 만날 수 있는건 아니니까요
P1 	: 사랑한다 음식아!
P0 	: ㅠㅠㅠㅠ로미오와 줄리엣이군요.....ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 항상 맛난 것만 드셨으면 좋겠어요...ㅠ
P1 	: &name1&도 맛있는 것만 드세요
P1 	: &name1& 덕담 감사해ㅐ요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ감사합니다
P0 	: 덕담이랄 거까지야 없죠...
P0 	: 요즘 제가 맛집 많이 못 다녀서
P1 	: 교황보다 더 좋은 말씀 해주시네요 제 올해와 내년 덕담으로 쓸게요 ㅋㅋ제가 받은 덕담으로 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 정말요?? 꺄 좋아욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ영광이에요
P1 	: 코로나 끝나고 아님 백신 2차까지 맞구 맛있는거 많이 드세요 ! ㅋㅋ저도 2차 끝나면 훠궈먹을거에요
