# FILE DATA
ID : MDRW2100014641
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 애들은 뭐하나용??
P1 	: 씻고ㅋㅋ
P1 	: 내일 개학이니 준비
P1 	: 뭘들고왔는지 아닌지도 모르겄다
P1 	: 일단 내일 보내보고ㅋ
P0 	: 언니 나는 그럴까봐 방학하고 온날 들고왔던 준비물 다 정비해가 가방에 그대로 넣어둠요 ㅋㅋㅋㅋ
P0 	: 낼 그냥 가기만하면 되여 ㅋㅋㅋ
P0 	: 늠 신나요^^
P1 	: 이야~~~
P1 	: 넌 계획이 다 있구나ㅋ
P0 	: 피아노도 낼 하교하고 바로 오라네요 ㅋㅋㅋ
P0 	: 낼 평소랑 똑같이 마친데요~쌤이 카페올렸네요^^
P1 	: 그래ㅋㅋ
P0 	: 행복해요 온니 ㅋㅋㅋㅋㅋㅋ
P1 	: 나도ㅋㅋ행복하다
P1 	: 밥만안해도 에헤야디야
P0 	: 그니깐여~학교가 정말 큰역할을 한다 ㅋㅋㅋㅋㅋ
P0 	: 방학때 결식아동은 진짜ㅠ
P1 	: ㅜㅜ 그래 코로나때도 그렇고ㅜㅜ
P0 	: 예전엔 미처 몰랐어요~정말 학교가 소중함 ㅋㅋㅋㅋㅋ
P1 	: 예전엔 학교서밥을안줬잖아ㅜ
P1 	: 급식세대아님
P1 	: 나는ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ학교에서 나오던 김치콩나물국 진짜 맛있었눈데#
P0 	: 그맛을 이제 다신 느낄수 없구만요ㅠ
P1 	: 가서 먹기만했음
P0 	: ㅋㅋㅋㅋㅋㅋㅋ우린이제 얼집 가요^^
P0 	: 잘 갔다올끼요{emoji:♡}
P1 	: 엉ㅋ 너의목소리가들려
P1 	: ㅋㅋㅋㅋ
P0 	: 청소도 하지 말고 아무것도 하지마요
