# FILE DATA
ID : MDRW2100025262
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 산초도못드시겠네요?
P1 	: 그게 뭐지요
P0 	: 윗지방분이시군요! 산초를 모르시다니
P0 	: 추어탕 안드시나요..? 어탕이나..?
P1 	: 저 서울 촌놈이라서....
P1 	: 추어탕 먹어요
P1 	: 맛있죠 그건
P0 	: 추어탕에 산초 안넣나요??
P0 	: 서울은 아예 안넣어요??
P1 	: 그거 살면서 처음 듣는 단어인데
P1 	: 산초는 축구선수 제이미 산초밖에
P1 	: 몰랐습니다 5분 전까지
P0 	: 추어탕이나 어탕에 산초가루라고 싸한 가루 넣어먹어요 ㅋㅋㅋㅋㅋ
P0 	: 마라탕에 알싸한맛이 산초에요 ㅋㅋㅋ 아마 못드실듯하네요...
P1 	: 저는 싸린이 하겠습니다....
P0 	: 아랫지방은 산초를 다양하게 먹습니다 이 작은 나라에 음식문화가 이마이 다르군요
P1 	: 이마이 어디지
P0 	: 산초로 지도 담그고 김치도 합니다
P1 	: 경상도군요
P1 	: 맞나
P0 	: 맞추셨군요 ㅋㅋㅋ
P1 	: 지가 뭐죠
P1 	: 지?
P1 	: 김지?
P0 	: 어.. 장아찌?
P0 	: 간장같은걸로 그 담그는거 있잖아요 ㅋㅋㅋ
P1 	: 오 그게 지군요
P0 	: 양파나 마늘이런거
P0 	: 네네
P1 	: 신기한 음식 공부
