# FILE DATA
ID : MDRW2100035716
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 집에서 따뜻한라떼를
P1 	: 그럼.우유 스팀도 하시나요??
P0 	: 아뇨 집에선 드립..밖에선 라떼요 ㅋㅋㅋㅋ
P0 	: 저 이제 좀 졸려서 ㅜ 나머진 내일 짬짬히 이을께요 늦더라두
P0 	: 계속 얘기할거니깐 같이 얘기해요~
P1 	: 네~ 굿밤되세요!!
P1 	: 좋아요^^
P0 	: 좀 늦게왔죠 전 라떼를 좋아하구 카푸치노도 좋아해요
P1 	: 저도 커피류는 다좋아요!
P0 	: 언제나 무난하구 맛있구
P0 	: 잠도 깨고요
P1 	: 점심드셨나요~?
P0 	: 제가 오늘 바빠서
P0 	: 점심대는 이미 지났군요 ㅋㅋ &name2&님은 점저 다 드셨나요?
P0 	: 전 먹긴했지만
P0 	: 평이합니다
P1 	: 네~ 든든하게 먹었네요 ㅎ
P0 	: 시간차를 두고 말하다 보니
P0 	: 언제 밥인지 기억이 안나요 ㅋㅋㅋ
P1 	: 에고 ㅎㅎ 그렇게 됐네요! 전 이시간에 잘 떠들수잇어요 ㅎ
P0 	: ㅠㅠ 자굼운 재가 띄엄띄엄 할 것 같아요 양해바래요 ㅠㅠ
P0 	: 전 오늘 밥은 대충먹고 커피먹고 있어요
P0 	: 커피먹고 분노의 엑셀,,
P1 	: 업무보시는게 잇으신가봐요 언제든 편하게해여^^!!
P0 	: 월급도둑을 짬짬히 하겠습니다 ㅎㅎㅎ
P0 	: 커피를 좋아하시나요? 전 좋아하는데 지금 먹는 믹스커피는 그냥 에너지드링크 같네요,,
P1 	: 네 전 커피좋아햐요ㅠㅠ!! 아메파에요!
P0 	: 전 라뗴파요 그런데 놀때 먹는 커피가 좋아요
P0 	: 지금 먹는건 으어어 으어어 으어어어 이런 기분이고,,
P1 	: 넘 스트레스받지말구하셔요ㅠㅠㅠ !!
