# FILE DATA
ID : MDRW2100027866
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물은 키우시고계신가요?
P1 	: 아뇨 ㅎㅎ 좋아하는데 가족이 싫어해서 못키우네요!
P1 	: 님은요?
P0 	: 헐 저두요ㅠㅠ
P0 	: 어머니가 결사반대ㅠㅠ
P1 	: 저흰 자식 하나 더 키우는 느낌일 것 같대서 안 내키신대여
P1 	: ㅠㅠㅋㅋ
P0 	: 아아
P0 	: 자식하나더 키우면 좋은거아닌가요~?!
P0 	: &name2&같은 강아지나 고양이면 좋은거잖아요!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 식물 같은 게 좋으시대요
P1 	: 집 나가서 여건되면 키우려구요 ㅎㅎ
P0 	: 맞아요 저두요ㅠ
P0 	: 근데 책임지는것두
P0 	: 쉽지않아보이긴해요!
P1 	: 맞아요! 아기 하나랑 거의 20년? 안팎으로 같이 사는거니까.. 동물이니까 사람보다 더 신경 많이 써줘야되구요!
P0 	: 맞아요!
P0 	: 귀엽다고 키우면 안되는거더라구요ㅠ
P0 	: 하지만 못참겠네욤
P1 	: ㅋㅋㅋㅋ전 산책 메이트 있었으면 좋겠어요 나가는거 좋아해서 ㅎㅎ
P0 	: 아아 맞아요!!
P0 	: 특히 저는 산책메이트가 강아지 키워서 같이산책시켜보는게 로망입니다ㅠㅠ
P1 	: 악ㅋㅋㅋㅋ좋을 것 같네요 강아지도 친구 생기고 ㅋㅋ
P0 	: 네네! 맞아요ㅠㅠ
P0 	: 님은 고양이 강아지 어느쪽을 더 좋아하시나요~?
P1 	: 저는 사실 고양이 더 좋아하는데ㅠㅠ 냥이랑은 산책을 못하니까 실제로 키우면 무조건 강아지요!!ㅋㅋ
P0 	: 저도!! 헐 저랑 완전히 똑같네욤
P0 	: 냥이도 산책만되면 완벽한데ㅠㅠ
P0 	: 안되서 저두 강아지!
P1 	: 만약 키우면 이름 뭘로 짓고 싶어요 저는 사람이름같이 짓고 싶어요 ㅎㅎ
P0 	: 아 진짜요?! 저는 솜이나 구름같은 이름이요!!ㅎㅅ
P0 	: 사람 이름처럼 지으면 부를때 웃길거같아요ㅋㅋㅋㅋ
P0 	: &name3& 손! &name3& 또 똥쌌네
P0 	: 하면서ㅋㅋㅋㅋㅋ
P1 	: 아낰ㅋㅋ 솜이 같으면 포메애들같이 복슬한 애들 좋아하시나요 ㅋㅋ
P1 	: 그런 사람 이름도 좋고ㅋㅋㅋ 좋은 이름 못지을것 같으면 &name4&같은 고유어 이름도 괜찮은 것 같아요 성 붙여서 &name4&!! 막이러고..
P0 	: 아아!! 좋은거같아요!
