# FILE DATA
ID : MDRW2100035595
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ이렇게 공개하는 어머니의 취향
P0 	: 역시.. 영웅씨는 만인의 아이돌이군요 .. ?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 제가 덕질하는건 엄마의 피를 물려받아서 그래요 ..
P1 	: ㅋㅋㅋㅋㅋㅋ덕질수저를 물고 태어나셨나요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 금수저는 아니지만 덕질수저 입니다 ^^
P1 	: 저희 어머니는 또 요새 한창
P1 	: 싱어게인 나온 분들
P1 	: 찾아보고 계셔요
P0 	: 아아 저도 봤는데 싱어게인 !
P0 	: 오 근데 어머님이 되게 다양한 분야로
P0 	: 찾아보시는군요 ???
P1 	: 티비를 보시고 나서
P1 	: 유튜브를 찾아보시는 것 같어요
P1 	: ㅋㅋㅋㅋ
P0 	: 아아 ㅋㅋㅋ 아 귀여우시다ㅋㅋㅋ
P0 	: 티비 보시구 궁금하니까
P0 	: 주섬주섬.. 유튜브를 키고 검색하시겠죠 ㅋㅋㅋ
P1 	: 맞아요 맞아요ㅋㅋㅋㅋㅋ 정동원도 한참 찾아보셨어요
P1 	: 요새는 이무진씨를....
P0 	: 이무진씨 ㅠㅠ 노래 짱좋아오 .. 하 전 신호등쟁이에요 ..
P1 	: 신호등쟁이ㅋㅋㅋㅋㅋ 저기 얼른 우리집와서 어머니랑 하이파이브하세요....
P0 	: 아 ㅋㅋㅋㅋ 어무니..
P0 	: 저랑 좀 취향이 겹치시는거 같은데요 ..
P0 	: 사랑합니다 .. {emoji:♡}
P0 	: ㅋㅋㄱㅋㄲ
P1 	: ㅋㅋㅋㅋㅋㅋ엇 그러네요...? 정국과 이무진...
P1 	: 어머니 폰에 심심이 하나 놓아드려야...
P0 	: 아 ㅋㅋㅋ 어무니 저랑 하시면 베프 되겠는걸요 .. ?
