# FILE DATA
ID : MDRW2100038223
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 난 감우 성능
P1 	: 썩 맘에들진
P1 	: 않던데
P0 	: 성능 사기캐라는데는
P0 	: 이견이 없더라구
P1 	: 아 진짜??
P1 	: 깡딜이 센건가?
P1 	: 난 얼음 원소 묻히는게
P1 	: 너무 빡세서
P1 	: 그리고 컨트롤이
P1 	: 손 좀 탈것같아서
P1 	: 구린편으로 분류했는데
P0 	: ㅇㅇ 나도 내가 활캐 사용에 능숙한 편이 아니라
P0 	: 이게... 좋다고...?
P0 	: 하는 입장이긴 한데
P0 	: 실전에서 쓰면
P0 	: 스킬 쿨타임 거의 없이
P0 	: 빙결을 풀로 돌ㄹ릴 수 있어서
P1 	: 쿨타임 짧긴 했어
P0 	: 사기캐 소리 듣나봐
P1 	: 근데 뒤로 빼는 스킬이라
P1 	: 흠.....
P1 	: 그리고 내가
P1 	: 시간차로 터지는걸
P1 	: 쓰기 좀 힘들어해
P0 	: 시간차로 터지는거?
P1 	: 감우 스킬이
P1 	: 그거 아니었나
P1 	: 쓰면 그 자리에 얼음연꽃 생기고 뒤로 훅 빼고
P1 	: 얼음 연꽃 조금 뒤에 터지고
P0 	: ㅇㅇ 그럴걸?
P0 	: 그리고 궁쓰면 평타도 원소스킬되고
P1 	: 그거 몹이 있을자리에 딱 터뜨리는거
P1 	: 좀 빡세지 않아?
P1 	: 난 그때 잠깐 썼을때
P1 	: 그게 맘대로 안돼서
P0 	: 난 오래돼서 기억이 잘 안나긴하는데
P0 	: 명중률 그닥 신경 안쓴듯
P1 	: 그때 썼던곳은 얕은 연못이라 좀만 써도 얼어서 그나마 나았는데
P0 	: 범위라
P1 	: 평지에서 쓰라면 좀 힘들것같아
P0 	: ㅇㅎ
P1 	: 그리고 단일몹한테 쓰는것도
P0 	: 그럼
P0 	: 벤티같은 몹몰이 서포터 하나 끼고
P0 	: 써야하나보다
P1 	: 그건 괜찮을듯
P0 	: 카즈하는
P0 	: 하위호환이라...
P1 	: 벤티+물서폿하고 쓰면
P1 	: 괜찮겠다
P0 	: 비슷하게 몹몰이 기능이 있긴 한대
P0 	: 얘네가 되게 웃긴게
