# FILE DATA
ID : MDRW2100019159
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 유튭이나 티비는
P0 	: 잘안보니?
P1 	: 티비는 아예 안보고
P1 	: 유튭은 노래듣기용 & 홈트용으로만 봐
P0 	: 티비는 진짜 언젠가부터 엄청 안보게되더라
P0 	: 홈트는 무슨홈트하니?
P1 	: 비타민 신지니라는 채널거 보고
P1 	: 20분 유산소 20분 배근력 운동 해
P0 	: 와 유산소랑 근력이라니
P0 	: 대단한걸
P1 	: 시간이 얼마 안돼서 ㅋㅋㅋ 체력 좀 늘면 시간도 늘려보려고
P1 	: 너는 유튭 보는거 있어?
P0 	: 음악은 유튜브프리미엄쓰는거야?
P1 	: ㄴㄴ 걍 광고 나오는대로 써 ㅋㅋㅋ
P0 	: 아 유튜브뮤직을 쓰는게아니구나
P1 	: ㅇㅇ 그냥 영상 틀어놓고 듣는거
P1 	: 것두 잘 안해서
P0 	: 아하
P1 	: 아 근데 나 넷플은 정기구독중
P0 	: 띠요옹
P0 	: ott는 또 잘보는거니
P1 	: 그림그릴때 켜두고 봐서 ㅋㅋㅋ
P1 	: 가끔 영화땡기면 한 편씩 보고
P0 	: 오 호화로워
P0 	: 난 ott 끊어놓으면
P1 	: 달에 3750원인가 써서
P0 	: 소개만읽다가 몇시간날려서
P1 	: 부담없어
P0 	: 돈이아깝던데
P1 	: 어억 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ활자중독이또
P0 	: 글만보면 다읽고있음
P1 	: 그럼 뭐 영상은 딱히 보는게 없겠구만
