# FILE DATA
ID : MDRW2100010037
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 진짜웃겨
P0 	: 하 진짜웃기다
P1 	: 가보자고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어 내가 &name3&이 자랑했던가요
P1 	: 가을 님 동물 뭐라도 자랑해보십쇼
P0 	: ㅋㅋㅋㅋㅋ&name3&이?!
P0 	: 하 폰반려동물 자랑해봅니다.....
P1 	: 그거 아시나요 그 유툽으로 고양이 강아지 보면서 힐링하는 사람들을
P1 	: 뷰니멀족이라 한대요
P1 	: 막간 지식 뽐내고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 저 뷰니멀족이에요~~~!
P1 	: &name3&이가 누구냐면 제가 예전에 키우던 닭인데요
P0 	: 좋은 거 알아갑니다 이제 명함에 뷰니멀족
P0 	: 와
P0 	: 닭친구 키우셨어요? 대박
P1 	: 삼계탕집 앞에서 복날에 만난 인연이랍니다
P1 	: 잡아다가 삼계탕집 거냐고 물어봤는데
P1 	: 아니라길래 집으로 데려왔답니다
P1 	: 암컷인줄 알고 데려왔는데 수컷이어서요
P1 	: 달걀말고 모닝콜만 얻었답니다
P0 	: 헐... 너무 좋은 인연인데요?
P0 	: 오래오래 살았나요?
P0 	: 닭 수명이 몇년이더라....
P1 	: 그럼요 지금도 살고잇어요
P1 	: 30년이요
P0 	: 우와
P1 	: 근데 이제
P0 	: 사진보여주세요...
P1 	: 그 산속에
P1 	: (닭사진)
P0 	: 아 진짜 열받내 사진기능plz
P1 	: (흰 털과 빨간 부리)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아ㅜㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 산속에서..
P0 	: 키우세요?
P1 	: 근데 이제 그 맨날 울어서
P1 	: 아뇨 산속에 그
P1 	: 암탉 3마리 키우시는 분 있어서
P1 	: 수컷 원한다해서 드렸는데
P1 	: 보고싶을때마다 갔었거든요
P1 	: 근데 4번째부터 닭머리라그런지 저희를 못알아보고
P1 	: 의자왕 생활 즐기더라고요
P1 	: 사람만 기억하는 추억
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ소멸된추억
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔ㅠㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋은 구경 많이 시켜줬답니다
P0 	: 하 너무 좋았겠다 닭신기하네요
P1 	: 아부지가 등산다녀오시면
P1 	: 매미랑 잠자리 양손에 잡아다가
P1 	: 먹이는데 좀 충격적이었고
P1 	: ㅌㅌㅋㅋㅋㅋㅋㅋㄴㅋㅋㅋㅋㅋㅋ
