# FILE DATA
ID : MDRW2100046906
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20211005
topic : 일상 트렌드>틱톡 댄스 챌린지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 틱톡 댄스 챌린지에 대해 어떻게 생각하시나요
P1 	: 저 노래홍보하는데엔 괜찮은 방법이라고 생각해요
P1 	: &name1&님은 어떻게 생각하시나요
P0 	: 저도 댄스 챌린지 자체는 긍정적으로 옹호합니다.
P0 	: 하지만
P0 	: 남성의 성상품화 문제는 걱정이 됩니다.
P0 	: 남성의 인권이 너무약합니다.
P1 	: 참여한 경험이 있으신가요?
P0 	: 예
P0 	: 성작 수치심이 들었습니다
P0 	: 남성인권을 위해 정진해야갰다고생각합니다.
P0 	: 참여해보셨나요?
P1 	: 무슨 춤을 추셨나요??
P1 	: 전 참여해본적이 없어서요 ㅎ
P0 	: 오나나나 라는 영상 찍었습니다.
P0 	: 평소에 유투브로 댠스 챌린지가 많이뜨는데
P0 	: 기억나시는 챌린지먕 있으신가요?
P1 	: 오나나나가 남성의 성상품화되는지는 모르겠네요 ...;
P1 	: 기억나는 챌린지는 넥스트레벨 춤추는게 기억나네요
P1 	: ㄷ춤
P0 	: 그럴수 있습니다!
P0 	: 기준은 다르기 나름이니까요
P0 	: 앞으로 재미로라도 챙린지에 참여하실 생각은 있으신가요??
P1 	: 전혀없습니다!
P1 	: 왜냐면 몸치거든요!
P1 	: 또 챌린지에 참여하실 의향있으신가요??
P0 	: 옙!
P0 	: 당연하죠
P0 	: 더멋지게 항수닛습니더
P1 	: 오 도전정신
P1 	: 멋집니다
P0 	: 젊잖아요!
P0 	: 다해보디요뭐
P0 	: 앗
P0 	: 조심하세요 요즘
P0 	: 오토바에 사고로 다치는 사람 많은데
P0 	: 다치면 챌린지같은거 못하잖아요
P1 	: 오토바이.. 무섭죠
P1 	: 틱톡 챌린지는 유형이 많아서 재밌는것같아요
