# FILE DATA
ID : MDRW2100033076
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>3기 신도시 1차 사전청약 4,333가구 당첨

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 3기 신도시에 관해서 아시는거 있으세요?
P1 	: 헉 이런 주제가
P0 	: 정말 당황스럽네요!
P1 	: 예 저희집 근처에 개발하더라고요ㅋㅋㅋ
P0 	: 우와 대박!
P0 	: 신기해요!
P0 	: 오 광주 이천 고양?
P0 	: 아니 1차 사전청약은 인천 남양주 성남이네요!
P0 	: 성남은 매번 신도시 목록에 들어다는거 같아요
P1 	: 아? 1차는 아닌가봐요
P1 	: 저는 과천근처 살아요ㅋㅋㅋ
P1 	: 관심없는거 들통나버리기
P0 	: 앗 이런~~~ 저도 방금 검색해봤네요!
P0 	: 저희집도 신도시됐으묜 좋겠네요~~~
P0 	: 새아파트 살아보고싶어요!
P0 	: 인프라도 좋지 않을까요?
P1 	: 맞아요ㅜㅜ 특히 그렇게 크게 짓는 아파트 단지는 인프라가 없다가도 생기겠죠
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 맞아요! 집 주변에도 그런 신도시가 들어오신다니!
P0 	: 좋으시겠엉ㅅ!
P0 	: 과천 근처이시면 사실 주변에 인프라가 충분할거같긴 하네요!
P0 	: 저는 수웡 살아서 사당가는길에 과천 지나가봣어요!
P1 	: 수원이시면 저희 집 거의 근처 네요 전 안양 살아요 ㅎㅎㅎ
P0 	: 헐 그러네요~~ 그나저나 3기 신도시 사전청약이 4333가구면 꽤 큰 숫자인거같아요!!
P1 	: 그러니까요ㅎㅎㅎ 하지만 내집은 없군요...
P0 	: 맞아요.. 3기 신도시에 관심 있으신가요..?ㅎ...
P1 	: 집만 준다면야... 무엇이든ㅋㅋㅋㄱ
P1 	: 그런데 저는 비혼이라 청약이 될지 모르겠네요
P0 	: 앟 저두요..
