# FILE DATA
ID : MDRW2100018818
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 누님은 알바 뭐해봤어요
P0 	: 화가 날 때도 그런 효과가 있나요...
P0 	: 알바보다는...
P0 	: 알바는 해본적이 없어요 그러고보니
P0 	: 봉사를 했지...
P0 	: 업무얘기 끝나면 봉사썰 풀어야겠다
P1 	: 무급으로 혹사당하셨나보네요
P1 	: 저는 알바는 진짜 많이해봤어요
P0 	: 아뇨 무급은 아닌데.. ㅋㅋㅋ
P0 	: 어떤거 해봤어요?
P1 	: 제일 윗 글을 못봤네. 뭐 화나는 일 있어요?
P1 	: 편의점 택배 포장 설거지 홀서빙 카페 독서실 스터디카페 청소
P1 	: 또 뭐 있을텐데 기억이 안나네여
P0 	: 일할 때는 화나는 일이 꽤 생기죠ㅋㅋㅋㅋㅋ
P0 	: 우와...어떤게 제일 낫어요?
P0 	: 역시 쏘세지가 나오는 홀서빙?
P1 	: 쏘세지는 홀서빙 못해봤어요ㅋㅋㅋㅋ
P1 	: 쏘세지는 설거지
P0 	: 아하...
P1 	: 포장알바가 좋았죠
P1 	: 여성 쇼핑몰 포장인데
P0 	: ㅋㅋㅋㅋ쏠쏠했나요?
P1 	: 그냥 단순반복이었는데
P1 	: 실장님 이하 직원들이 전부 미인이셨...
P1 	: 어허허
P0 	: 엇...저 답장 안갔나요 ?
P0 	: 청일점얘기했는데..?
P1 	: 안왔어요!
P1 	: 청일점이라 온갖 고된일은 다했지만
P1 	: 모델 누님들이 엄청 이쁘셔서 견뎌냈죠 허허
P0 	: ㅜㅜ 톡 보냈는데도 없어지는 경우가 꽤 되네요
