# FILE DATA
ID : MDRW2100020209
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 코코미 모션 봤어?
P1 	: 아니 안봤.. 다른 친구들 얼굴 찾아보느라.. 감우도 에ㅖ쁘네야
P1 	: 모션..
P0 	: 코코미 모션이 진짜 예뻐
P0 	: 이 게임 다음버전에서 업데이트 되는데
P0 	: 여태까지 게임 캐릭터들이 단순히 무기 휘두르는거였다면
P0 	: 코코미는 효과음도 있고 좀 더 마법같은 분위기임
P1 	: ㅇㅎ 기대해보겠어요..는 뽑아야 하는 거잖어..ㅠ 됐다 인생
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는 뽑기까지 감안해서 말한거야
P0 	: 이것도 럽프듀처럼 재화 많이 뿌려서
P0 	: 무과금으로도 충분히 플레이 할 수 있어
P0 	: 코코미는 9월 20일쯤부터 뽑기 시작이라
P0 	: 지금부터 하면 충분해
P1 	: ㅇㅎ.. 9월 20일부터면...이나즈미를 그때까지 열어야 한다는 그런건가요 아니면 통합인가..
P0 	: 이나즈마 오픈이랑은 상관없이
P0 	: 뽑기 열리기만 하면 가능한데
P0 	: 과금할거 아니면 무료원석 모아야하니까
P0 	: 천장이 90연이라 그거만큼 모으려면
P0 	: 상자랑 업적 좀 깨야함
P1 	: 아하... 그렇구나 잘 모으고 있어야 한다는 말이네 ㅇㅇ...알겠어 뭔말인지.....(꾸닥
P1 	: 일단 처음만 돌려보고 5성 기원하고...
P0 	: ㅇㅇ
P0 	: 지금 몇레벨이야?
P1 	: 기원이 연차야?
P1 	: 모험이 5랩인거 기사단 들어가서 했는데
P1 	: 연차래 가챠야?
P0 	: ㅇㅇ 그거맞아!
P0 	: 초보자 기원이라고 하는 것도
P0 	: 5성 나올 수 있으니까
P0 	: 걔부터 돌려보면 돼
P1 	: 응
P1 	: ㄱ.럴게
P1 	: 진 나왔당
P0 	: 오 축하해
P0 	: 5성 확률이 낮은데 한번에 나왔네
P0 	: 리세마라 안해도 돼서 다행이야 ㅋㅋㅋㅋ
