# FILE DATA
ID : MDRW2100014997
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 키우는 반려동물 있으세요?
P1 	: 아니요ㅠㅠ &name1&님우 반려동물 키우시나요?
P0 	: 아뇨 ..하하 동물을 좋아해서 주제설정를 해봤는데 주제를 변경할까요?
P1 	: 동물 이야기 먼저 하다가 변경해도 괜찮고, 지금 변경해도 괜찮고, 원하시는 쪽으로 선택하셔요^^
P1 	: 동물들 좋아하는 편이세요?
P0 	: 반려동물 키우는 것 있으시나요?
P0 	: 저는 동물 정말 사랑합니다.
P0 	: 강아지 임시보호까지는 해봤지만 몸이 안좋아 키우지는 못해요.
P1 	: 지금은 키우는 동물 없고, 예전에 물고기(금붕어,구피) 키워보았어요
	  저는 좀 무서워하기도 해서 지켜보기만 했지만요
P0 	: 와 저도 학원에서 근무하면서 물고기 밥도 꾸준히 줬었어요ㅋㅋ
P0 	: 금붕어처럼 크진 않지만 작은 열대어였어요ㅎ
P0 	: 동물을 무서워하세요 아니면 물고기가 무서우셨어요?
P1 	: 물고기도 동물도 좀 무서운 면이랄까 가까이 하지는 못 하겠더라구요
P1 	: 막연한 무서움이랄까요?
P1 	: 귀여운 상의 동물들?을 보는걸 좋아하는 편이에요
P0 	: 그렇군요
P0 	: 강아지 고양이나 햄스터같은 털달린 동물들이 귀여움이 더 큰 것 같아요
P1 	: 맞아요 그런 생각은 안 해봤는데, 얘기듣고보니 그런 느낌이 있는 것 같아요
P1 	: 강아지랑 고양이 중 어느 쪽을 더 좋아하세요?
P0 	: 몇년 주기로 바뀌는 것 같아요
P0 	: 강아지가 더 좋을 때도 있고..고양이가 더 좋을때도 있고
P0 	: 그래도 기본적으로 강아지를 더 좋아하는 것 같습니다
P0 	: 고양이는 특히 알러지가 더 심하게 도져서요
P1 	: 아 고양이 알러지 있으시군요ㅠㅠ 
	  알러지 있는 경우에는 아무래도 동물과 함께하기 힘든 것 같아요
P0 	: 맞아요 슬프긴하지만
P0 	: 주변에 또 동물 키우는 사람이 많아지고 있기에 ㅎㅎ
P0 	: 고양이카페나 강아지카페도 자주 다녔어요
P1 	: 요즘 반려동물 키우시는분들 많더라구요ㅎㅎ
	  카페! 저도 오래전이지만 한 두번 다녀와봤어요
	  아기고양이가 테이블 위로 오고 했던 기억이 나네요
