# FILE DATA
ID : MDRW2100001499
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210426
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 자기 사랑해여!
P1 	: 나두 사랑햄
P0 	: 웅웅 나 양말신구 출발해여!
P0 	: 출발해용! 자기 조심히 가고있어용!
P1 	: 웅 자기 나두 출발!
P1 	: 갤핏 까먹구 안하구나왔다ㅠ
P0 	: 그래더 폰으로 체크 되니까!
P1 	: 아니야 다시 집가서 가져왔어!
P0 	: 에휴 ㅠㅠ
P0 	: 자기 아침부터 바빴넹 ㅠㅠ
P1 	: 엘베기다리는 중이었어서 얼른 갖구왔엉
P1 	: 비토 많이 떨어졌다ㅠ
P0 	: 오늘도 등락 심할거야!
P0 	: 9시되면 갑자기 거래량 올라!
P1 	: 웅!!
P1 	: 괜찮을때 팔구 다른거 타야겠어!
P0 	: ㅡ웅웅! 자기 나 어제 잠 엄청 설쳤어 ㅠㅠ 세시정도에 잔것같아요 ㅠㅠ
P1 	: 헐 왜 설쳤어 ㅠㅠㅠ
P0 	: 우리 결혼생활에 대해 상상하다가><{emoji:♡}
P1 	: ㅋㅋㅋㅋ 잘 계획해보자!!!
P0 	: 웅웅 아 졸려벌써 자깅...
P0 	: {share:url}
P0 	: 이거 무조건 상한가
P1 	: 공모주청약 어케들어가?
P0 	: 나도 공모주는 안해봐서 모르겠는뎅... 나무에서 하는방법있을걸?
P0 	: {share:info}
P0 	: 1400대 1이면
P1 	: 78,000원이네
P1 	: {share:photo}
P1 	: 30일에 돈 들어오는데 현금 ㅠㅠ
P0 	: 1400:1이면 1400주 넣으면 1주 된다는건가..
P1 	: {share:photo}
P1 	: 균등배분이라는데??
P0 	: 밑에꺼 봉주ㅠㅓ요!
P0 	: {share:photo}
P1 	: {share:photo}
P0 	: 그렇군요...
P0 	: 코인보단 이걸 해보자!
P1 	: 웅... 20주만 사볼까?
P1 	: 20주 넣어볼까?
P0 	: 구래영!
P0 	: 이건 진짜 100% 오른다!
P1 	: 28일이넹
P0 	: 해보자구영!
P1 	: 웅!!!
P1 	: 20주면 156만원!
P0 	: 그래 뭐 다 되지도 않을뿐더러... 한번 청약 넣어봐용!
P1 	: 웅 이모가 공모주해서 돈 좀 벌었다든데
P1 	: 나두 해바야지
P0 	: 오홍~~~
P0 	: 그래영!
P0 	: 1주만 되도 10만원 벌겠다
P1 	: 그런거야~?
P1 	: 20주 다되면 200만원 버는거야?
P0 	: 첫날에는 60%까진가 오를수있을걸?
P0 	: 그리고 저거 재료상 따따상!
P0 	: SK 바이오도 엄청 올랐으니까!
P1 	: 진짜.... 공모주 청약 신청해도 못받을수도있겠다
P0 	: 욕심 버리고 한주라도 ㅠㅠ
P1 	: 웅 ㅠㅠㅠ
P1 	: 와 여시 검색해봤더니
P1 	: 1주라도 더 받으려고 증권사별로 넣는다는 여시들 많네....
P0 	: 응 그거 이제 중복 안될거야..6월부터
P0 	: 마지막 중복가능 공모주야!
P1 	: 증거금 50%네
P1 	: 글쿠나....
P1 	: {share:photo}
P1 	: 비례는 꿈도 못꾸겠구만..
P1 	: 균등이나 받을거 생각해야겠다ㅠ
P0 	: 와....
P0 	: 1주라도 받자...
P1 	: 나두 한투랑 미래에셋 계좌만들까....
P1 	: 나무는 물량이 적대
P0 	: 삼성은어때?
P1 	: 삼성도 만들어서 4개로 할까봐
P1 	: 슼은 20일 제한 있어서 안된대
P0 	: 근데 계좌 많으면 신용도...
P1 	: 신용도 안좋아져?
P1 	: 증권사별로 10주씩만 하는 사람들두있다
P0 	: 어디서 주식계좌 많으면 신용도에 영향끼친다는거 들어본것같아
P0 	: 아 자기!
P0 	: 카카오 비상금대출인가
P0 	: 300만원인가 그런데!
P0 	: 그거 15일안에 갚으면
P0 	: 이자 안붙거든!
P0 	: 그걸로 했다가 떨어진거 반납하고 하면 되겠다!
P1 	: 자금은 일단 새마을금고에서 뺐다가 성과금들어오면 다시 넣구 해두돼!
P1 	: {share:photo}
P1 	: 지금 증권개설 어케하고 몇주씩 사야되나 정리해야되는데 머리아프네ㅠ
P0 	: 오늘 해바 자기
