# FILE DATA
ID : MDRW2100006523
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 시사(정치, 경제, 사회)>2026년 병장 월급 100만원

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 병장월급 많아졌더라구?
P1 	: 많아져야지
P1 	: 더 받아도 된다고 생각해 사실
P0 	: 오 얼마가 적당하다구 생각행?
P1 	: 최저가 보장되었으면 하지만 일단 저정도라도 만족하지
P1 	: 하루에 8시간 이상 일하니까 사실
P0 	: 음 최저면 한 300정도 나올라나?
P0 	: 아 아니다 ㅋㅋㅋ 너무 최저를 높게 본거 같다
P0 	: 200좀 안되겠다
P1 	: 이것저것 다 하면 250 정도 잡히지 않으려나
P1 	: 새벽 근무도 이틀에 한번 씩은 있으니까
P0 	: 아 맞네 새벽은 더 주니까
P0 	: 고렿겠다
P1 	: 응응 그냥 고생한만큼 모으고 나오게 해줬으면 해
P1 	: 나 같은 경우는 진짜 안 쓰고 최대한 긁어 모았는데 2년동안 400정도더라 허무했어 사실
P0 	: 얼마 모으면 좋을까
P0 	: 몇백 정도??
P0 	: 근데 100씩 받으면 몇천 받을 수 있겠다
P0 	: 아니 천...
P1 	: 근데 병장 때만 100이니까
P1 	: 병장 3개월 하거든
P0 	: 아 맞네
P0 	: 똑똑하구망
P1 	: 응응 사실 난 천에 근접하게 모을 수 있었으면 해
P1 	: 2년 동안 악착같이 모아서 400 500 인데 사실 그정도는 방학동안 열심히 알바하면 버는 돈이니까
P1 	: 나오고나서 기분이 애매하더라고
P0 	: 글쿠망 아무래도 ㅠ 천 모으면 참 좋은데
P0 	: 그래도 좋은 방향으로 나아가고 있어서 다행이다
P1 	: 맞아맞아 뭐 난 이미 지난 일이지만
P1 	: 더 나아지겠지
