# FILE DATA
ID : MDRW2100042095
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 비가 많이 오네요
P1 	: 저희도 바람차고 비가많이와요
P1 	: 하루종일비가~~
P0 	: 네네
P0 	: 저도 퇴근할 쯤 가랑비 내리더니
P0 	: 집에 도착하고부터는 본격적으로 장대비가
P1 	: 아이공 집에도착해서 장대비라 다행이네요
P0 	: 네 작은 우산이라
P0 	: 이런 장대비였으면...
P1 	: 정말다행이네요^^
P1 	: 여긴 내일도 하루종일 비소식이 예고..ㅜㅜ
P0 	: 저희 지역도 내일 오전까지 온다더라고요
P0 	: 밤새 비 내리고 아침엔 개면 좋겠는데
P1 	: 그쵸 저도 차라리 밤새 내리고
P1 	: 아침부터 개면 좋겠는데
P0 	: 네 출근길에 비 오는 건 싫어서
P1 	: 맞아요 정말싫죠ㅜㅜ
P1 	: 전 일은 안하지만 아이들 등원해야해서
P1 	: ㅠㅠ
P0 	: 축축하고
P0 	: 저는 대중교통 이용해서 출퇴근해서
P0 	: 비 오는 날은 정말 축축하고 힘들어요ㅠ
P1 	: 저도 지난달까지 대중교통으로 출퇴근했는데
P1 	: 아이둘 등원시키고 대중교통 타야해서
P1 	: 비오는날 너무힘들었어요
P1 	: 유치원에서 우산은 안받거든요.ㅜㅞ
P0 	: 아아 그렇구나
P1 	: 그럼 애들우산들고 출근할수도없고 너무 난감했어요
P0 	: 그럼 비 오는날 등하원 때 우산들고
P0 	: ㅠ
