# FILE DATA
ID : MDRW2100041789
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 근데 엄마가 엄청ㅋㅋㅋ 뭐라 하셔가지고 울며겨자먹기로 땄는데
P1 	: 왠걸 막상 해보니까 재밌더라구요
P1 	: 이 고철덩어리가 내가 ㄴ원하는대로 가는것도 신기하고
P1 	: 무엇보다 운전석의 시야가 정말 탁트이고 완전 달라서
P1 	: 왜 다들 드라이브를 좋아하는지 알거같더라구요
P0 	: 헐헐 &name2&님이 말씀해주시니까
P0 	: 완전 상상이 가요!!!!
P0 	: 조수석에만 앉아도 느낌이 다르던데,,
P0 	: 저는 이제 친구 중 3명이 자차를 몰고 다니는데
P0 	: 진짜 얘네는 어디든 가니까 찐어른 같더라구요
P1 	: 헉 자차라니...진짜 찐어른이다 ㅠㅠ
P1 	: 저도 운전하니까 차욕심이 엄청 나더라구요
P1 	: 정말 그 기동성 하나로 삶의질이 너무나 달라진답니다
P1 	: 저는 가끔 대여해서 드라이브 가는데
P1 	: 그럴때만해도 너무 좋거든요
P0 	: 맞아요 맞아요 이동성!!!!
P0 	: 그래서 운전할 줄 알면
P0 	: 회사에서도 더 인정해주나봐요ㅠ
P0 	: 으헝헝... 저도 진짜 면허 따야겠어요
P0 	: 운전을 안하는거랑 못하는건 다른거니까요ㅠ
P1 	: 맞아요맞아요
P1 	: 어렵지 않답니다! &name1&님은 다 한큐에 패스하실거예요 ㅋㅋㅋㅋ
P0 	: 아잌ㅋㅋㅋ 감사해요 ㅋㅋㅋㅋㅋㅋ
P0 	: (하지만 운동신경이 뛰어난 &name2&님의 말은 못믿는다
P1 	: 운전은..!! 운동신경과는 다르답니다!!!
P1 	: 찐이에요!!!!
P0 	: 앗 그래요!?!?
P0 	: 아니근데 근데요
P1 	: 내가 걸을 수 있다
P1 	: 운전가능
P1 	: 오른발을 움직이는 방법을 안다
P1 	: 운전 가능
P1 	: 발목을 좌우로 움직일 수 있다
P1 	: 운전가능
P1 	: 핸들을 움직일 수 있다
P1 	: 운전가능
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아놔 갑자기 교수님 오셔서
P0 	: 핸드폰을 황급히 숨겼어요
P0 	: 와 그렇군요
P0 	: 용기를 얻었습니다....{emoji:♡}
P0 	: 아니근데 &name2&님은 혹시 n잡 생각 있으세요?!
P0 	: 꼭 취업하는거 아니더라도 부업처럼!
P1 	: 아 엔잡 좋져!!!
P0 	: 뭔가 저는
P0 	: 돈도 돈이지만 재미를 위해
P1 	: 네네
P0 	: n잡을 하게 될 것 같단 말이죠?!
