# FILE DATA
ID : MDRW2100025216
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 3회 이상

P1 	: 전공 한개
P0 	: 오늘감?
P1 	: ㄴㄴㄴ
P1 	: 화목
P1 	: 나 월수 공강임
P0 	: ㄲㅂ 월욜 학교가야하는데
P0 	: 이제 통학하냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일단9월까진여기있고
P1 	: 10월주터 통학
P0 	: 담주 월욜에
P0 	: 수업하나 오티들으러 가야하는데
P0 	: 밥이나먹죠
P1 	: 워우
P1 	: 할거없겠노
P1 	: ㅇㅇㅇ
P1 	: 나12시반에 버스타니까
P0 	: ㅋㅋㅋㅋ 교수님 생각을 모르겟는데
P1 	: 그전에 ㄱㄱ
P0 	: 오티만 대면하고
P0 	: 올비대면 전환함
P0 	: 1시 수업이니까
P0 	: 대충 11시 넘어서 도착해야겟노
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 점심먹고빠이하면되겠노
P0 	: 그건 어케됬음
P0 	: 지역센터 근로
P1 	: 그거 교외근로는 다 짤인듯
P1 	: 대청교만 받아주는거같음
P0 	: 백수로 살아야겠노
P0 	: 몇개함?
