# FILE DATA
ID : MDRW2100007392
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 즐겨보는 프로있어요?
P1 	: 티비안본지 10년도 더돼서 없어요 ㅜㅜ
P1 	: &name1&님은요?
P0 	: 아 안보신다그랬죠ㅎㅎ
P0 	: 넷플릭스 이런건요?
P0 	: 티비안보면 넘 심심하지 않아요?
P1 	: 넷플릭스 가족이 가입한거 있는데 안봐요 ㅋㅋㅋㅋ
P1 	: 저 유투브랑 인터넷 커뮤니티만 보면 시간금방가요
P1 	: 넷플릭스에서 재밌게본거
P1 	: 스위트홈밖에없네요
P0 	: 그건 뭐예요? 드라마?
P1 	: 네 공포드라마인데 완전 제취향이었어요
P1 	: 다음시즌나오면 볼텐데
P1 	: 밤새서 다봤거든요 하루이틀만에?
P0 	: 친구가 얘기했던거 같기도하네요
P0 	: 엄청 재밌나보네요
P1 	: 네 몰입감 최고에요
P1 	: 보다보면
P1 	: 진격의거인같기도하고
P1 	: ㅋㅋㅋㅋㅋㅋ 뭐가 이것저것생각나는
P1 	: 넷플릭스에서 추천해주실거있나요
P0 	: 넷플릿스를 전 안봐서 ㅎ 아이디도 없네요
P0 	: 좀비 그거 시즌한다고 한거같은데
P1 	: 아 그거 킹덤? 볼까말까했는데 사극이라 별로일거같아서
P0 	: 아  네 킹덤
P0 	: 재밌다던데요
P1 	: 함봐야겠네요
P1 	: &name1&님은 즐겨본 프로 뭐 있으세요?
P0 	: 전 주로 티비로 봐서 예능 많이봐요
P0 	: 유퀴즈나 그것이알고싶다 전참시 등등
P1 	: 저는 시사쪽 좋아해서 그것이알고싶다 ㅋㅋ
P1 	: 중딩때는 예능만 봤어요 1박2일 무한도전 다 챙겨보고
P0 	: 저도 그런거 좋아해요 다큐도
