# FILE DATA
ID : MDRW2100004267
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 혹시 최근에 사거나 사실 예정인 물건 있으신가요?
P1 	: 저는
P1 	: 좋아하는 아이돌이 컴백해서
P1 	: 앨범을 살 예정입니다
P0 	: 저도요
P0 	: 저는 온라인 공연 티켓도 살 예정
P1 	: 아 저두요!
P0 	: 온라인이라 고민했는데 그냥 사려구요
P1 	: 저는 이건 안사면 100퍼 후회한다 싶어서
P1 	: 사려구요
P0 	: 포토카드도 있으면 사고싶은데
P0 	: 돈이 없어서 슬퍼요
P1 	: 맞아요
P1 	: 통장 아니라 텅장
P0 	: 그 포토카드 보호하는 탑로더 아시나요
P0 	: 그것도 사고싶던데
P1 	: 헉
P1 	: 알아요
P1 	: 저도 사고싶어요ㅠㅠ
P0 	: 그거 사려구요
P0 	: 같이 사요
P0 	: 포토카드는 소중하니까
P0 	: 앨범 먼저 사고 살 예정이에여
P1 	: 그래요 같이 사요
P0 	: 앨범은 몇개나 사실 예정인가요
P1 	: 저 일단 버전당 하나씩 사고
P1 	: 더 살지 말지는 고민중이에요
P0 	: 저두요
P0 	: 가격이 중요하죠
