# FILE DATA
ID : MDRW2100022491
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요!
P0 	: 운동 하시는거 있으세요!?
P1 	: 저는 홈트 해요!
P1 	: &name1&은요?
P0 	: 저두요! 유튜브보면서 하려고 노력해요 ㅋㅋㅋㅋ
P0 	: 운동 매일하세요?
P1 	: 네 매일 30분씩은 해보려고 하고 있어요ㅋㅋㅋ
P1 	: &name1&은요?
P0 	: 저두 매일하려고하는데 쉽지않네요 ㅋㅋㅋㅋ
P0 	: 그래서 밖에 있을때 많이 걸으려구해요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ걷는 것도 좋죠!
P1 	: 저도 홈트 시작 전에 열심히 걸어다녔어요
P1 	: 어떤 분 유튜브 보세요?
P0 	: 저는 땅끄부부랑 신지니? 그분들봐요
P0 	: 신지니 팔운동 효과좋아요 ㅋㅋㅋㅋ
P1 	: 오 저도 땅끄부부 해요!
P1 	: 팔운동 저도 한번 해봐야겠네요ㅋㅋㅋ
P0 	: 네 진짜 일주일 정도? 했는데 효과 좋앗어요
P1 	: 와 효과 엄청 빨리 오네요
P1 	: 땅끄부부 꾸준히 하고 있는데
P1 	: 효과는 별로 없는 것 같아요ㅋㅋㅋㅠ
P0 	: 아 맞아요 ㅋㅋㅋㅋ땅끄는 좀 쉬운동작이많아서그런거같기두해요
P0 	: 칼소폭인가 그거는 진짜 힘들더라구요
P1 	: 저 그거 해요! 칼소폭3 ㅋㅋㅋㅋ
P1 	: 그래서 운동 영상 하나 더 추가해볼까봐요ㅠ
P0 	: 아 저두 운동 다양하게 해봐여겠어요!
P1 	: 좋네요!
P1 	: 요즘 운동에 관심 생기고 그러니까
P1 	: 더 건강 챙기게 되는 것 같아서 기분 좋아요
