# FILE DATA
ID : MDRW2100029127
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: &affiliation&였는데
P0 	: 오오
P0 	: 세상 좁다...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘생긴 젊은 남자 교수님
P1 	: 있다고 하는거야
P1 	: 성격도 엄청 젠틀하고 그렇다길래
P0 	: 어어...............?
P0 	: 응
P1 	: 꼬셔서 결혼하고
P1 	: 학점 버프 받으라 그랬었음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 으..난 상상만해도싫다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 암튼 우리 빡공하고
P1 	: 한달마다
P1 	: 대파하자
P1 	: 치팅데이겸 대파
P0 	: 좋다좋다
P0 	: 사실 나..고해성사하자면
P1 	: 응
P1 	: 응!!!!!!!!
P0 	: 오늘 불닭로제납작당면 먹었음
P0 	: 먹어보고싶어서 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어땠어?
P0 	: 기대를 많이해서그런가
P0 	: 생각보다 그저그랬음ㅋㅋㅋㅋㅋㅋ
