# FILE DATA
ID : MDRW2100045482
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 저녁 뭐드셨어요?
P1 	: 전 오늘 고구마 피자 먹었어요!
P1 	: &name1&님은 맛있는 저녁식사 하셨나요?
P0 	: 와 고구마 피자!
P0 	: 저는 고구마 카스테라랑 샐러드랑 먹었어요
P0 	: 고구마가 겹치네요ㅋㅋㅋ
P1 	: 오! 이것도 우연이네요 ㅋㅋㅋ
P0 	: 친구가 외출했다가 사왔다고해서 같이 먹었어요ㅋㅋㅋ
P0 	: 피자 어디서 시키셨어요?
P1 	: 저 피자스쿨이요! ㅋㅋㅋ
P0 	: 피자스쿨 고구마 유명하죠ㅋㅋ
P0 	: 혹시 피자 위에 있는 파인애플 어떻게 생각하시나요
P1 	: 맞아욬 고구마 하면 피자스쿨 너무 대명사같은 느낌이랄까요 ㅋㅋㅋ
P1 	: 앗 하와이안 피자 말씀하시는건가요?
P1 	: 전 좋아합니다..
P1 	: 같이 먹을 사람이 없어서 슬퍼요..
P0 	: 배우신 분...
P0 	: 솔직히 이게 왜 호불호 갈리는 지 모르겠어요 어리둥절
P1 	: 맞아요.. 불호이신 분들 대부분은 안드셔보셨을거라고 믿고 싶어요
P0 	: 솔직히 어릴 때 종류 구분없이 그냥 시켜먹던 피자 위에는 파인애플 꼭 있지 않았나요?
P0 	: 저는 파인애플 골라 먹었었는데 말이죠ㅋㅋㅋㅋ
P1 	: 앟ㅋㅋㅋㅋ 맞아요 어렸을때 파인애플 올라간 피자 분명 먹었던 기억이 있는데
P1 	: 왜 대놓고 파인애플만 다라락 올라간 피자는 불호인건지...? 의문인 부분이에욬
P0 	: 그쵸ㅋㅋㅋ
P0 	: 처음에 호불호 테스트에 파인애플 피자보고 '대체 왜....?'라고 생각했는데 생각보다 불호가 많아서 놀랐어요
P1 	: 정말 알 수 없는 것이에요..
P1 	: 파인애플의 달달함과 피자의 짭쪼름한게 맛있는건데요ㅜㅜ
P1 	: 단짠단짠은 많이들 좋아하면서 어째서 파인애플 피자만 ㅋㅋㅋ쿠ㅜ
P0 	: 맞아요.... 솔직히 누군가의 음모에 의한 박해가 분명합니다 이건 후....
P0 	: 혼자 먹으려고 가짜 논란을 일으킨게 분명해요
P1 	: 갸아ㅏㅏㅇㄱ 정말 너무하네요ㅜ
P1 	: 민초단처럼 파인애플피자단도 많이 퍼졌으면 좋겠어요..
P0 	: 맞아요 민초는 이제 다들 인정해주는데 왜 파인애플은 미개하다는 취급을 받는건지ㅜㅜ
