# FILE DATA
ID : MDRW2100018916
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 살결이 닿으면 개구리를 만지는 것 같아요ㅋㅋㅋ
P0 	: 개구리는 뭔데??
P1 	: 추측하다구요
P1 	: 추측 추측
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㄱ
P1 	: 축축 ㅋㅋㅋㅋ
P0 	: 웃기지마라 쫌
P1 	: 아이 정말..
P1 	: 대고 동 언니는
P1 	: 105동
P1 	: 오늘 아파서 쉬는가 봐요
P1 	: 언니 말고는 아무도 연락이 없네요
P0 	: 어 ㅋㅋㅋㅋ
P0 	: 오늘 쉰다 언니
P0 	: 아 맞다 오늘 아프다했제
P1 	: 언니 아파서 속상한데
P1 	: 자꾸 습관적으로ㅋㅋㅋㅋㅋㅋ 눌러서
P1 	: 어찌나 미안하던지
P0 	: ㅋㅋㅋㅋㅋ 나도 ㅋㅋㅋㄱㄱ
P0 	: 계속 갈구고 있는데 ㅋㅋㅋㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아욱겨
P1 	: 이런 하극상이 ㅋㅋㅋㅋㅋ
P0 	: 다 그런거 아니가 ㅋㅋㅋㅋㅋㄱㅋㅋ
P0 	: 룸메는 어깨 괜찮으시나??
P0 	: 닌 내시경같은거 주기적으로 잘 받나??
P1 	: 이제 룸메 팔이 머리위로 올라가요 ㅋㅋㅋㅋ
P1 	: 난 내시경 안한지 5년쯤 된듯요 ㅋㅋㅋㅋ
P0 	: 다행이구먼
P0 	: 룸메 운동 열심히 하셔야겠다
P0 	: 내시경 슬슬 받을때가 됐구먼
P0 	: 대장. 위 내시경 다 해봐라
P1 	: 그 시간까지 뭐했어요??ㅋㅋㅋㅋ
P1 	: 대장은 무서워여 ㅋㅋㅋㅋㅋ
P0 	: 수네 엄빠랑 얘기했음 ㅎㅎ
P0 	: 대장도 해야제
P0 	: 같이 해봐 어차피 마취하는거
P1 	: 아래 위로여??ㅋㅋㅋ
P0 	: 글치 한번에 다 해야지
P0 	: 깨끗하게 ㅋㅋㅋㅋㅋ
P0 	: 나도 내년에 하러갈라고
P0 	: 같이 비우러갈래?? ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ둘이 마취하고 욕하는거 아님??ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 제정신 아닌채로 말해보자 ㅋㅋㅋㅋ
