# FILE DATA
ID : MDRW2100007457
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 스트리밍 서비스가 잘 되어있는데요
P1 	: 그중 대표적인 넷플릭스, 왓챠, 유튜브 중 어느 서비스를 즐겨 이용하시나요?
P0 	: 저는 사실 영상 스트리밍 서비스는 어느 한 곳도 이용하지 않아요... 놀랍죠...
P0 	: 최근에 넷플릭스나 왓챠에 관심이 생겨서
P0 	: 가입해볼까 생각은 하고 있습니다.
P0 	: 님은 어느 곳 주로 사용하세요?
P1 	: 아앗 그렇군요..
P1 	: 저는 친구들과 넷플릭스 패밀리 이용권을 끊어서 이용하고 있어요
P1 	: 근데 잘안봐져요
P1 	: 실은 몇달간 돈만내고 안봤어요
P1 	: 유튜브에서 아이돌 노래나 영상은 자주보는편이에요
P0 	: 아 저도 유튜브는 가끔 보는 것 같아요
P0 	: 주로 자장가용으로... 클래식이나 asmr같은...
P0 	: 아이돌 노래 뭐 들으세요?
P1 	: 트와이스나 블랙핑크 레드벨벳 아이즈원 등등.. 걸그룹 노래를 좋아해서 다 즐겨들어요
P1 	: 맞아요 동물의숲 피아노 버전 자장가용으로 너무 좋더라구요
P1 	: 며칠전에 레드벨벳 신곡이 나왔더라구요
P0 	: 오 저도 걸그룹 노래 좋아해요
P0 	: 레드벨벳 신곡 나왔다는 소식은 들었는데 아직 듣진 못했네요
P0 	: 들어보셨나요? 어떤가요
P1 	: 네 저는 제 취향이더라고요
P1 	: 신나고 흥겹고 좋았어요!
P0 	: 전 요즘 에스파에 빠져있어서요
P0 	: 넥스트레벨이나 블랙맘바를 자주 듣고 있는데
P1 	: 와 에스파도 너무 좋아요
P0 	: 멜론을 이벤트 가격으로 이용하면 참 유용한 것 같더라고요^^
P1 	: 쾅야~!
P1 	: 멜론 이벤트하면 가격이 저렴한가 보군요
P1 	: 저도 이용해봐야겠어요
P0 	: 넵넵 꼭요
P0 	: 비슷한 분위기의 앨범이나 노래를 찾아주는
P0 	: 기능도 있어서 좋더라고요
P0 	: 혹시 넷플릭스 이용하시면서
P1 	: 추천 감사해요!!
P0 	: 재미있었던 콘텐츠 기억나시는 거 있나요?
P1 	: 와우 그런 기능도 있다니 너무 좋은기능이네요
P1 	: 넷플릭스에 지브리 관련 애니메이션이 많아서 좋았어요
P1 	: 덕분에 재밌게 감상했답니다
P0 	: 미드나 한국 콘텐츠만 많은 줄 알았는데 지브리 애니메이션도 서비스 하는군요
P0 	: 좋은 정보 감사합니다
P0 	: 한 번 결제해봐야겠어요
P1 	: 네 한번도 이용해본적 없으시다면 한달 무료체험도 있으니 추천드려요!
