# FILE DATA
ID : MDRW2100037739
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 연애하고싶으세요?
P0 	: 휴.. 제친구 얘기좀 들어보실래요??
P0 	: 제친구가
P0 	: 돌싱남을 만나요
P0 	: 근데 이혼이유가 궁금하잖아요
P0 	: 그리고 그걸 알아야 자기도 결혼할지 말지 결정할 수 있고
P1 	: 그쵸그쵸
P1 	: 근데모르나요
P0 	: 전부인이 시댁에 더이상 안갈거라고 그랬다네요
P0 	: 근데 이걸 듣고!!!!
P0 	: 전부인이 이상해보이세요? 시댁이 이상해보이세요??
P1 	: 시댁이요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 의심가요
P1 	: 매우매우
P1 	: 도망쳐!!!!!
P0 	: 그쵸!!! 시댁이 도대체 어땠길래...
P0 	: 그래서 친구도 좀 더 꼬치꼬치 물어봤죠
P0 	: 전부인이 그렇게 말하게 된 이유가 뭐냐 상황이 있었을거아니냐
P1 	: 네네네
P0 	: 그랬더니 이 남자가...걍 자기는 효도하고싶다고
P0 	: 자기가 이혼한거 자체가 너무 부모님깨 불효한거 같다고
P0 	: 은근슬쩍 말을 돌리며 눈물을 보이더래요
P0 	: 이거 제친구 말려뜯어야하는거 맞죠??
P1 	: 네 완전 완전 무조건
P1 	: 너무 시그널아닌가요
P0 	: 그쵸?? 시댁사람들도 만만찮을것같아요
P1 	: ㅁ지 부모 단속할 생각음 안하규
P0 	: 중요한 순간에 선물이 있어요 하더니
P0 	: 준게 뭔줄 알아요?
P1 	: ㅋㅋㅋ그게머죠
P0 	: 기념품 샵에선 그립톡이었대요....
P0 	: 샵에서 산
P0 	: 이쁜걸로 사줘도 모자를판에 ㅎㅎ
P1 	: 아앗....
P1 	: 끼고다니기도시른 ㅎ
P0 	: 제가 속이 터집니다 정말~~ 이야기 들어주기도 지쳐요
