# FILE DATA
ID : MDRW2100040420
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 와 15분만에 온거잇죠 ㅋㅋㅋㅋㅋ 주문부터 배달까지
P1 	: 지금 벌써 다먹고 배불러하고잇슴다
P1 	: ㅎㅎ
P0 	: 왘ㅋㅋㅋㅋㅋ &name2&님 정말 빠르시네요!!!!
P0 	: 저는 지금 저녁을 먹고있는데
P0 	: 다 너무 건강식이에요....ㅠ
P1 	: 좋은겁니다
P1 	: 모부님 함께 계실때만 누릴 수 잇는거예요 그 건강식들
P1 	: 즐기세요
P1 	: 꼭꼭 씹어드세요(엄근진
P0 	: 헉
P0 	: 정말 맞는 말씀이에요
P0 	: 한 숟가락 한 숟가락 음미하겠읍니다....
P1 	: ㅎㅎㅎ
P0 	: 헐헐
P0 	: 이모지는 안보이는구나....
P0 	: 그것도 모르고 여태까지 열심히 이모지 보내고 있었어요...
P0 	: &name2&님 소화는 어떻게 시키세요?!
P1 	: 저..
P1 	: 그냥...앉아서 영상보면...ㅎㅎ
P1 	: 저절로 됩니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ &name2&님 정말 건강하시구
P0 	: 잘 먹고 잘 사는 &name2&님이에요{emoji:☆}
P0 	: 무슨 영상 보고계세요?!
P0 	: 안주 없이 (?) 보고계시나요!!
P1 	: 저 알고있지만 다끝냈어요 방금!!
P1 	: 저 술 넘 좋아하지만..친구랑 절주하기로 약속해서
P1 	: 후..요즘 일주일에 한번정도만 먹고ㅅ잇어요
P1 	: 아예 술을 안사고 있답니다 있으면 백퍼 마셔서
P0 	: 헉 그렇군요!!!!
P0 	: 절주하는 &name2&님... 멋지셔
P0 	: 정말 음주가무를 잘 하시네요!!!
P1 	: ㅋㅋㅋㅋ술을 안좋아했으면 해요...
P1 	: 그게 뭐가좋다고 참..
P0 	: 그러면
P0 	: &name2&님은
P0 	: 포비피엠에서 파는 그런 칵테일들은
P1 	: 맥주 한캔으로 끝나면 딱 좋을듯해요 ㅠㅠ
P0 	: 술처럼 안느껴지시겠네요?!
P1 	: ㅋㅋㅋㅋ아녀요 나름 여러잔 마시면 취해요
