# FILE DATA
ID : MDRW2100023844
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 나 아직
P1 	: 근데 컵라면 먹을듯
P0 	: 컵라면 어떤거?
P1 	: 나 그 스파게티 좋아해
P1 	: 콕콕콕 스파게티
P0 	: 아
P0 	: 스파게티 범벅인가?
P1 	: 이름은 그냥 스파게티일걸?
P1 	: 근데 반찬은 해야돼ㅎ
P0 	: 아 그래?
P0 	: 짜장만 짜장범벅인가보네
P1 	: 짜장은 안먹어봐서
P1 	: 짜장은 짜파게티만 먹어
P1 	: 여튼 반찬을ᆢ
P0 	: 나도 짜장 안먹어봤는데
P0 	: 짜장범벅 팬 많더라구
P1 	: 꽈리고투
P1 	: ㅋ
P1 	: 꽈리고chㅜ돼지고기 볶아서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 반찬을 왜??
P1 	: 성냥개비가 오면
P1 	: 밥달라그래
P0 	: 저런.....
P1 	: 요새 밥을 안먹고와
P1 	: 같이 먹을사람이 업대
P0 	: ㅇ ㅏ 정말
P0 	: 젤 싫다...
P1 	: 여튼 그래서
P1 	: 꽈리에 돼지고기 굴소스 팽이버섯 해서
P1 	: 볶을거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 점점
P0 	: 할 수있는 요리가 늘어나는듯
P1 	: 아니 이건 걍
P1 	: 잇는 재료 냅다 팬에 들이붓고 볶기잖아ㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 걍
P0 	: 만두를 사먹기로 함....
P1 	: 오 만두
P1 	: 만두 맛있겠다
P0 	: ㅇㅇ 좀 기대중이야
P1 	: 나도 만두먹고싶다.....
P0 	: 찾아보니까 평이 괜찮아서
P1 	: 무슨만두 먹어?
P0 	: 고기만두 시킴
P1 	: 맛있겠다.......
