# FILE DATA
ID : MDRW2100044368
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 왜그럴까ㅠ
P0 	: 그니까요
P0 	: 근데 신기한게 여기에서 만난 분들 다
P0 	: 페미더라구요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이야
P1 	: ㅋ큐큐ㅠㅠ큐ㅠㅠㅠ
P1 	: 진짜근데
P0 	: 정말 다행이죠~~~
P0 	: 네네
P1 	: 페미만나면
P1 	: 너무좋은거같아요
P0 	: 맞아요 맞아요
P1 	: 뭔가
P1 	: 페미나쁘게생각하지않는친구들중에는
P1 	: 남돌같은경우에
P0 	: 네네
P1 	: 여혐으로
P1 	: 좀 논란이됐엇던
P1 	: 남돌있는게
P0 	: 아!
P0 	: 네네
P1 	: {censored}돌을 빠는
P1 	: 친구가있거든요
P0 	: 네네
P1 	: 그래서 저는 갠적으로 그런논란있으면
P0 	: 근데 하도 많아서 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바로 버리는데
P1 	: 이친수는
P1 	: 그니까요
P1 	: 근데 hoxy
P1 	: 더보이즈
P1 	: 아시나요
P0 	: 네네
P1 	: 거기에
P0 	: 그냥 그룹명만 알아요
P1 	: 선우라고있는데
P1 	: 자기 정원에 여자키우고싶다
P1 	: 라고했었던
P1 	: 증거도있는데
P1 	: n년전이라
P0 	: 와
P1 	: 아니그친구도알거든요
P1 	: 근데
P0 	: 네네네
P1 	: 그냥좋아하더라구요
P0 	: 근데 흐린눈해요?
P1 	: 한녀살려에요완전
P0 	: 대박이다...
P1 	: 네....
