# FILE DATA
ID : MDRW2100028687
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 운동 잘하고 있어?
P1 	: 요즘 건강하려고 피티끊었는데여 동생이랑싸우고서 안가고있어요 화가나요
P0 	: 헬스장 다니던거
P0 	: 아
P0 	: 끊었구나
P0 	: 왜 싸웠어 자꾸 운동으로 지적했어?
P1 	: 네 저 완전 선 잘랐어요 끊어버림
P1 	: ㅇ0
P1 	: 아니???개인문제로 대판싸우고 우리집 냉전상태야
P1 	: 정신건강 해로워
P0 	: 난리 났구만
P0 	: 나 요즘 운동했다 안했다 하는 중임
P1 	: 직장에서 갑자기 근무시간조정해서 안그래도 화났는데 알정안맞아서
P1 	: 너 그거 복싱하던거같은데
P1 	: 재밌니
P0 	: 나 스위치로 하는 피트니스 복싱 전신운동 하기 적당해
P0 	: 링피트만큼은 아니어도
P0 	: 요즘은 유튜브 보면서 운동하는 중
P1 	: 링피트 내가 객기부려서 운동강도 25인가 그걸로 했다가
P1 	: 1분만에 나가떨어졌습니다.
P0 	: 와 죽었겠는데 힘들어서
P0 	: 난 그거 운동강도 11인가 그랬어
P0 	: 많이 했어도 15였나
P1 	: 어 나 19로
P1 	: 내렸어
P0 	: 한창 바디프로필 찍겠다고 헬스 하던 우리언니가 22정도 했는데
P1 	: 나이입력하고 평소습관 입력하고...
P0 	: 나는 후들이였었지... 백신맞고 운동해도 괜찮을때 다음에 링피트 해봐야지
P0 	: 골고루 해보는 중이야
