# FILE DATA
ID : MDRW2100015423
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 나이뚜! 감사해요
P1 	: 듕이님 야구 좋아하세요?
P0 	: 네
P0 	: 저 야구 아주 좋아합니다
P1 	: 오호 어디 팬이에요?
P0 	: 슥이요
P1 	: 아.......
P1 	: 혹시 인천분이세요? ㅋㅋㅋ
P0 	: 네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아.... ㅋㅋㅋㅋㅋ
P0 	: 왜 아.....에요? ㅋㅋㅋ
P1 	: 문학구장ㅋㅋㅋㅋ
P1 	: 그러시구나
P1 	: 예쁘고 잘생긴 사람들 많다는 그 인천
P0 	: 갑자기 포장을?ㅋㅋㅋㅋ
P1 	: (인천사람인거 걍 쫌 알아달라고)
P1 	: 에헴에헴ㅋㅋㅋㅋ
P1 	: 저는 LG팬이에요 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 인천분이에요?
P0 	: 어디요? 인천어디?
P1 	: ㅋㅋㅋㅋ결혼하면서
	  처음으로 인천을 떠나왔네요ㅋㅋ
P0 	: 와우
P0 	: 이렇게 인천분을 만나네
P1 	: 여기가 신세.계네요ㅋㅋㅈ
P0 	: 근데 왜 엘지팬이시죠?ㅋㅋㅋㅋ
P1 	: 엘지밥을 먹으니
P1 	: 엘지팬이 되었어요
P0 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사랑해요엘지{emoji:♡}
P0 	: 엘지 잘나가자나요
P0 	: 올해 우승하려고
P0 	: 달리던데
P1 	: 우승 좀 가즈아ㅠㅠ
P1 	: 코시국만 아님 야구장에서
	  만나뵜을수도 있겠네요 듕이님ㅋㅋㅈ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 인천분 반갑
P1 	: 야구 직관도 자주 다니셨어요?
P0 	: 네
P0 	: 저 고척도가고
P0 	: 문학도가고
P1 	: 잠실은요
P0 	: 제주변에도 강제 엘지팬이 있거든요?
P0 	: 그친구가 표 뿌려서
P0 	: 갔습니다
P0 	: ㅋㅋㄱㅋㅋㅋㅋ
P1 	: 아....네... 저도 그렇게 갔어요
P1 	: 가면 꼭 회사사람들 한 두명은 마주칩니다
P1 	: ㅋㅋㅋㅋㅋㅋ
