# FILE DATA
ID : MDRW2100015037
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 네 안녕하세요~ 저녁 맛있게 드셨어요?
P0 	: 네네
P0 	: 드셨나요ㅣㅣ
P0 	: ?!
P1 	: 네네! 전 비빔밥이요~
P1 	: 뭐드셨어요?
P0 	: 쫄돈이요ㅋㅋㅋ
P0 	: 배부르네요
P1 	: 쫄면에 돈까쓰요?ㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋㅋ
P0 	: 배민 등급이 무엇인가요?
P1 	: ㅋㅋㅋㅋ저는 그냥 첫번째요~
P1 	: 1주일에 1번정도 시켜먹거나 안먹는주도 있어서 잘 안오르네요ㅠㅠ
P1 	: &name1&님은요?
P0 	: ㅋㅋㅋㅋ저
P0 	: 천생연분이랍니다
P1 	: 앜ㅋㅋㅋㅋㅋㅋ근데 요즘은 시켜드시는분 많으시니까요~~
P1 	: 일하고오면 밥할힘도 없구요!
P0 	: ㅋㅋㅋ맞아요
P0 	: 그리고 빨리오죠
P1 	: 최근에 맛있게 드신 배달음식 있으세요?
P0 	: 저
P0 	: 낙곱새요ㅋㅋㅋ
P1 	: 오 맛있었을것같아요~~ㅋㅋㅋ낙곱새에 우동사리 추가해먹고싶네용ㅎㅎ
P0 	: ㅋㅋㅋ 아쉽게도
P0 	: 당면사리였답니다
P0 	: 아쉽게도
P0 	: 당면사리였답니다ㅋㅋㅋ
