# FILE DATA
ID : MDRW2100046892
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210930
topic : 시사(정치, 경제, 사회)>재난지원금 신청

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 경영/관리직
sex : 남성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 내일부터 재난지원금 못받은사람 경기3차 재난지원금 신청가능해요
P1 	: 아~~~그래요
P0 	: 사장님 신청 하실줄아세여?
P1 	: 아뇨
P0 	: 재난지원금정도야... 안받으셔도 괜찮으신가봐요...
P0 	: 역시...
P1 	: 정부재난지원금 때처럼 동사무소 가서 받지요 뭘
P0 	: 폰으로 신청하시면 동사무소까지 안가셔두되요
P0 	: 쉽고편하게 신청 가능하신데여
P1 	: 나이들면 직접가는게 쉽고 편할 수 있어요
P0 	: 그냥 쓰시는 카드사 어플에서 신청하시면되요!
P1 	: 쓰고 있는 어플이 없어요 문자 들어오는것도 귀찮아 안보는걸요
P0 	: 내일부터 재난지원금 상생지원금 신청 같이해야되요
P0 	: 제가대신해드릴게여 ㅎㅎㅎ
P1 	: 그럼 부탁하죠
P1 	: 상생지원금은 또 뭔가요
P0 	: 2분기 카드 쓰신것 평균보다 담달부터 더사용하는만큼 쓰신거 10프로씩 환급해준데용
P0 	: 신청못해서 못받으면 아깝잖아요ㅜ
P1 	: 그런것도 있었네요ㅈ
P1 	: 재난지원금 물어보니 홀짝제로 신청할 수 있던데
P1 	: 1일은 신청하는 사람이 많을테니 3일날 하는것으로 하는게 좋겠어요
P0 	: 경기도사람 상위 12프로인데 얼마나 될려구여ㅜ
P0 	: 괜찮을거 같은데요ㅎㅎㅎ
P1 	: 그러고 보니 그렇네요
P1 	: 내일 한가한 시간에 그럼 부탁할게요
P0 	: 돈이 이십 오만원인데 ㅎㅎ 아깝잖아여
P1 	: 적은 돈이 아니라 받으면 좋긴 하겠지만
P1 	: 먹고살만한 사람들 까지 재난지원금을 지급할 필요가 있나싶어서
P0 	: 사대보험 많이낸다구 못받으면 억울하니까여
P0 	: 벌써 받은 사람들도 다들먹고살만은할걸여;;;
P1 	: 그런가요
P0 	: 그런걸로치면 백억있는사람도 집에서놀고 자식한테 부양가족으로있음 지원받는거아닌가여
P1 	: 그렇게 따지면 그렇네요
P1 	: 일단 주는건 다 받죠ㅋ
P0 	: 아 그런데 몇년생이신가여 ㅎㅎㅎ 홀수는 낼 짝수는 모레에여
P1 	: 내일 입니다 5
P0 	: 저도 홀수여 ㅎㅎ 낼
P0 	: 하는김에 같이함 되겠어요
P0 	: ㅎㅎㅎ
P1 	: 어쨌든 신경 써주어 고맙네요
P1 	: 나이들어서는 카톡 보내는거나 할 줄알지
P1 	: 여태껏 동사무소에서나 신청할 줄 알았지
P1 	: 카드로 받아서 쓰는건 또 처음이네
P0 	: 쓰시던 카드에 연결 해두시면 재난지원금 사용처기만하면
P0 	: 지원금 먼저 사용되니까 걱정안하셔두 되여ㅎㅎ
P1 	: 복잡하네요 얼마나 남았는지도 생각해가며 써야하나
P0 	: ㅎㅎㅎ 아녜여 쓰다보면 문자와요 얼마쓰셨고 얼마 남았다구
P1 	: 지원금사용도 알림이 온다면 편하겠네요
