# FILE DATA
ID : MDRW2100008964
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 
	  콜라보레이션 마케팅이 요즘 많아졌는데 관련상품을 구매해보신 적 있으신가요?
P1 	: 안녕하세요:)
P1 	: 저는 곰표막걸리랑
P1 	: 서주아이스주젤리
P1 	: 진로두꺼비저금통 구입해 봤어요ㅋ
P1 	: &name1&님은요?
P0 	: 곰표 막걸리도 있군요. 곰표가 이 분야의 선두주자여서인지 이것저것 많이 하더라구요
P1 	: 막걸리는 네이버스토어에서 파는데
P1 	: 매일9시에 한정수량이 풀리는데
	  1분도 안되서 마감되더라구용
P0 	: 저는 얼마전에 곰표 맥주 먹어봤는데 밀맥주라 그런지 달달한 맛이 강하더라구요. 복숭아향? 같은 것도 들어갔던 것 같구요
P0 	: 곰표가 식품 회사라 그런지 확실히 이런 콜라보 하기 좋은 것 같아요
P1 	: 저는 맥주를 못마셔서 
	  곰표도 마셔보진 못했는데
	  복숭아향이라니 맛있을거 같아요:)
P1 	: 곰표 막걸리도 다른 막걸리보다
	  부드러워서 여성분들이 좋아하더라구요
P0 	: 근데 최근에는 식품기업이 아닌 곳이 식품 브랜드와 콜라보하면서 말이 좀 나오더라구요.
P0 	: 아이들이 오인할 수도 있다는 이유에서요
P0 	: 딱풀 모양 캔디나 구두약 회사인 말표와 콜라보한 초콜렛, 소주병 모양의 디퓨저 등은 확실히 위험할 것 같긴 해요
P1 	: 맞아요! 저도 보면서
	  그런 생각 하기는 했었어요
P0 	: 그래서인지 관련법도 입법 준비중인가 보더라구요
P1 	: &name1&님 덕에 새로운것도 알게 되었네요:)
P0 	: 그래도 콜라보 마케팅이 확실히 한 번 더 눈이 가게 하는 효과는 있는 것 같아요 ㅎㅎ
P0 	: 진로 두꺼비들 마케팅차 야구장에 왔던 거 봤는데 귀엽더라구요
P1 	: 진로두꺼비도 귀엽죠 ㅋㅋ
P1 	: 진로두꺼비는 굿즈가 엄청 많더라구용
P0 	: 그러니까요. 인형은 탐나더라구요
