# FILE DATA
ID : MDRW2100003161
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 날씨가 많이 선선해진것 같아요~
P1 	: 맞아요 오늘 아침에는 비왔더라구요
P0 	: 이번 여름은 짧고 굵네요 ㅎㅎ
P0 	: 엇... 비가 왔었나요??
P1 	: 네 그리고 이번주는 2차 장마래요
P0 	: 우산 갖고 다녀야겠네요~
P1 	: 주말에 다 비오고 월요일만 비 안오고 화수 비오더라구요
P0 	: 아.. 몰랐어요 알려주셔서 감사합니당
P0 	: 주말인데 비오다니.. 아쉽네요 ㅠ
P1 	: 네 근데 기상청 아시잖아요
	  비가 와야 오는거...
P0 	: 아 그렇죠 ㅎㅎ
P0 	: 오전만 잠깐 오고 오후엔 맑았으면 좋겠네용
P1 	: 여름에 비가 너무 안와서 농작물 가격이 많이 올랐더라구요
P0 	: 맞아요....채소값이 후덜덜..!!
P1 	: 수박값 보셨어요?
P1 	: 1통에 3만원 주고 사왔어요
P0 	: 아뇨...?
P0 	: 헉.......
P0 	: 와 ㅎㅎㅎㅎ 대받이다
P0 	: 3만원이라니!!
P1 	: 그것도 날이 너무 더워서 수박이 상해서 그런거래요
P1 	: 올해는 미국도 너무 더워서 체리값도 올랐더라구요
P0 	: ㅠㅠ그래도 더위가 빨리 가서 다행이네요...
P0 	: 이젠 집에서 키울 수 있는 채소는 키우는게 나을거 같기도 하구요
P1 	: 저희집은 키우는데... 콩이 너무 비가 안와서 말라가요
P0 	: 아....진짜 심각하네요 지구온난화..
P1 	: 비가 빨리 와야돼요 ㅜ ㅜ
P0 	: ㅠㅠ네 2차 장마 온다니까... 좀 숨통이 트이겠네요
P1 	: 네 좀 와야돼요 ㅜ ㅜ 많이..
	  계란값도 날이 너무 더워서 그렇다고 하기는 하잖아요
