# FILE DATA
ID : MDRW2100046060
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 빵 맞아요?!
P0 	: 빵....아니요!
P1 	: 쌀도 아니고 면도 아니고 빵도 아니고
P1 	: 으앙아아 뭐지 밀가루 들어가요?
P0 	: 밀가류 안들어가요 ㅎㅎ
P1 	: 와 다 안 들어가는 게 존재하나요
P1 	: 전설의 음식같은데
P1 	: ㅋㅋㅌㅌㅌㅌㅋㅌ
P1 	: 힌트 찬스 쓰겠습니다!
P0 	: ㅋㄱㅋㅋㄱㅋㄱㅋㅋㄱㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㄱㅋ
P0 	: 아 이건 힌트주면 끝나는데ㅠㅠ
P1 	: 앗 그럼
P1 	: 좀 더 도전해 볼게요
P0 	: 아까 얼마나 즐거우셨을지 예상가여
P0 	: 하핫
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뿌린대로 거둔다는 말이 뭔지
P1 	: 실감 중이예요
P0 	: ㅋㅋㄱㅋㄱㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋ앜ㅋㅋㅋㅋ
P0 	: ^^{emoji:♡}
P1 	: 무슨 색깔 음식이예요?
P0 	: 으음
P0 	: 아
P0 	: 진짜정곡
P0 	: 찔리는 질문이었다
P0 	: 초록색이요..
P1 	: 초록색...........?
P0 	: 네에
P1 	: 혹시 친구랑 사이좋게 오이 드세요?
P0 	: 오이 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아... 아쉽게도 오이는 안 들어갔던 것 같아요
