# FILE DATA
ID : MDRW2100045599
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜
P1 	: 영상이랑 사진으로
P1 	: 박제 많이 돼야 하는데
P1 	: 헤드윅은 컷콜데이같은거 없나여
P0 	: ㅇㅇㄹㅇ
P0 	: 아마없을걸
P1 	: 헐
P1 	: 한번도?
P0 	: 그런걸두지않는분위기였어
P0 	: 근데진짜 너무이쁘더라
P0 	: 분장팀열일했다
P0 	: 그리고 춤도잜추니
P0 	: 피지컬이용해서
P0 	: 할수있는거 다하는느낌이라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데연기는뭐 못해도 본업도아니가
P1 	: 쇼노트가
P1 	: 사람 보는 눈이 있어..
P0 	: 두번째뮤에ㅅ뭘바라겠엌ㅋㅋㅋ
P1 	: ㅇㅇㅇ 잘 하면 좋지만
P1 	: 첫술에 어떻게 배부르겟어
P1 	: 해야 느는거지
P0 	: 노래잘하는것만으로도
P0 	: 덕심너무뻐렁침
P1 	: ㄹㅇ
P1 	: 다른 뮤도 아니고
P1 	: 헤드윅을..
P0 	: ㄹㅇ 나 앵인
P0 	: 지금까지본모든사람통틀어
P0 	: 제일시원하고 분노스럽게잘부름
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그정도만 해줘도
P0 	: 분노하는헤드윅이라더니
P1 	: 이미 칭찬 백만개 적립임..
P0 	: 진짜분노표출하는 노래는
