# FILE DATA
ID : MDRW2100002970
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 불금인데 오늘 저녁은 뭐 드세요?
P1 	: 꽃등심 사놓은게 있어서
P1 	: 그거 굽고 오이냉국에 쌀밥 예정
P1 	: 혹시 오이, 가지 이런거 싫어하는거 있으세요
P1 	: 혐이라고 하던디...
P0 	: 아... 저는 오이 가지 둘다 좋아해요ㅋ
P0 	: 주변에 오이 혐인 친구는
P0 	: 오이비누를 비롯해서 오이향 나는
	  모든걸 싫어하더라구여
P1 	: 특별히 싫어하는 식재료 있으세요?
P1 	: 저는 뭐 홍어 심한건 못먹고
P1 	: 너무 매운거 못먹고
P0 	: 저는 카레랑 회요ㅋㅋ
P0 	: 그리고 저도 맵찔이라
	  너무 매운건 못먹어요ㅠㅋ
P1 	: 저는 술 못먹어요
P1 	: 아예 못먹는건 아닌데
P1 	: 한 잔 먹으면 불탐
P1 	: 낚지덮밥은 가끔 먹으러 가요
P1 	: 대신 땀 비처럼 쏟아짐
P0 	: 저는 마시기는 하는데
	  몸에서 안받아서
P0 	: 심장소리가 제 귀까지 들려요ㅋㅋㅋ
P1 	: 저도 심장 터질라고 함
P1 	: 최대 주량 소주 밤새 마셔서 1병
P0 	: 최대가 그 정도시면
	  술을 즐겨 마시지는 않겠네요
P1 	: 네 
	  축구 보는거 좋아하는데
	  축구 시작할 때 맥주 1캔 먹으면
	  후반은 졸려서 못봄;
P0 	: 저는 소주는 2병까지도 마시는데
	  맥주를 더 못 마시겠더라구여 ㅋ
P1 	: 와 어떻게 2병이나 먹지
P1 	: 내가 그렇게 술 잘먹었으면 혼술도 많이 했을텐데
P1 	: 어제 저녁은 뭐 드셨어요?
P0 	: 저는 어제 치키니 먹었어요ㅋㅋ
P0 	: 그리고 혼술로 맥주 한캔씩 하는
	  재미를 모르고 사는게 넘나 아쉬워요
