# FILE DATA
ID : MDRW2100020214
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 광주
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어려운데
P1 	: 둘 다 좋은데 어쩌지
P0 	: 전 마음을 정햇습니다
P1 	: 파전에 해물이 들어갑니까
P1 	: 그게 중요해요
P0 	: 들어갑니다
P1 	: 해물이 들어갑니까
P1 	: 그럼 안타깝게도 김치전을..
P1 	: 해산물 알러지가있어서 파전은 패스하겠습니다
P1 	: &name1&은 뭐 좋아하세요
P0 	: 아정말요??
P0 	: 대박
P0 	: 제가 정한 마음 김치전이엇어요
P1 	: 진짜요
P1 	: 파전인데 김치전선택하신거 아니구요
P0 	: 이제 못해도 25단계정도는 됏겟죠? ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니요 저도 해산물을 못먹어서 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 날것 , 해산물
P1 	: 무슨소리세요 이제 30단계인데
P0 	: 못먹어욬ㅋㅋㅋㅋㅋ
P1 	: 우리 너무 과소평가하지말아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아주아주
P0 	: 밀당의 귀재
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 김치전 약간
P1 	: 노릇노릇하게
P1 	: 테두리부분 바삭하게해서 먹어야
P1 	: 맛있는거아시죠
